press,title,tokenized
한국경제TV,다시 '전기차'..코로나 끝나면 달릴까?,"['다시', '전기차', '코로나']"
경향신문,"전기차, 알고 타면 '기똥차'","['전기차', '알', '똥차']"
동아일보,지금까지 없던 '진짜 전기차'가 몰려온다,"['지금', '진짜', '전기차']"
디지털타임스,벤츠 첫 전기차 '더 뉴 EQC' 실제로 몰아봤더니 ..,"['벤츠', '첫', '전기차', '더', '뉴', '실제']"
한겨레,"전기차 배터리의 질주, 2025년 반도체 뛰어넘는다","['전기차', '배터리', '질주', '반도체']"
KBS,"전기차 충전, 느려서 문제인데 ""느린 게 답""이라고요?","['전기차', '충전', '문제', '게', '답']"
세계일보,2021년 보조금 축소 전망.. '가성비' 중저가 전기차로 시선 돌린다,"['보조금', '축소', '전망', '가성', '비', '중', '저가', '전기차', '시선']"
중앙일보,정의선·구광모도 만났다 '전기차 4자 동맹' 뜨나,"['정의선', '구광모', '전기차', '자', '동맹']"
문화일보,엔진車 갈수록 커지는데.. 전기차는 소형이 대세,"['엔진', '갈수록', '전기차', '소형', '대세']"
SBS,위장 전입에 속수무책..뻥 뚫린 전기차 구매 보조금,"['위장', '전입', '속수무책', '뻥', '전기차', '구매', '보조금']"
오토타임즈,"[하이빔]전기차 혁명, 영역 파괴는 시작됐다","['하이', '빔', '전기차', '혁명', '영역', '파괴', '시작']"
머니투데이,예전의 '아이오닉'은 잊어라..속까지 '진짜' 전기차가 온다,"['예전', '아이오', '닉', '은', '속', '진짜', '전기차']"
중앙일보,"푸조 전기차 e-208, 탈수록 주행가능거리가 늘어난다?","['푸조', '전기차', '주행', '가능', '거리']"
한겨레,EU 환경규제 내년 대폭 강화..전기차 대중화 '액셀' 밟나,"['환경', '규제', '내년', '대폭', '강화', '전기차', '대중화', '액셀']"
오마이뉴스,"'유럽 1등' 르노 전기차 '조에', 한국에서 먹힐까","['유럽', '르노', '전기차', '조', '한국']"
매일경제,"기아차, 전기차·모빌리티 양대축 키운다","['기아차', '전기차', '모빌리티', '축']"
동아사이언스,전기차 플랫폼 연구 '한우물'..지역 수평 협력네트워크 이끈다,"['전기차', '플랫폼', '연구', '한우물', '지역', '수평', '협력', '네트워크']"
머니투데이,'무법천지'된 전기차 주차장..일반차 주차해도 속수무책,"['무법천지', '전기차', '주차장', '일반', '차', '주차', '속수무책']"
오토타임즈,올해 글로벌 출시를 앞둔 전기차 10종,"['올해', '글로벌', '출시', '전기차', '종']"
조선비즈,"'올해 유일 모터쇼' 열린 베이징, 화두는 전기차","['올해', '유일', '모터쇼', '베이징', '화두', '전기차']"
KBS,바이든 2천조 '그린뉴딜'에 K-배터리·전기차 준비됐나?,"['바이든', '그린', '뉴딜', '배터리', '전기차', '준비']"
조선비즈,[시승기] 아우디는 첫 전기차 e-트론을 어떻게 만들었나,"['승기', '아우디', '첫', '전기차', '트론']"
중앙일보,"'전기차 황제' 머스크, 왜 상하이서 재킷 벗어던지고 막춤췄나","['전기차', '황제', '머스크', '왜', '상하이', '재킷', '막춤']"
전자신문,테슬라·벤츠 잡을 제네시스 첫 '전기차 전용 SUV' 내년 6월 양산,"['테슬라', '벤츠', '잡', '제네시스', '첫', '전기차', '전용', '내년', '양산']"
조선비즈,"미국차도 유럽차도, ""전기차는 이르니 하이브리드부터""","['미국', '차도', '유럽', '차도', '전기차', '하이브리드']"
경향신문,코로나19에도 훨훨 나는 전기차,"['코로나', '훨훨', '나', '전기차']"
MBC,'초소형'이 소형보다 비싸다?..이상한 전기차 보조금,"['초소', '이', '소형', '전기차', '보조금']"
중앙일보,'1억' 럭셔리 전기차 승자는?..'완판' 아우디 웃었다,"['럭셔리', '전기차', '승자', '완판', '아우디']"
연합뉴스,"LG전자, 캐나다 마그나와 전기차 파워트레인 합작사 세운다(종합)","['전자', '캐나다', '마', '그나', '전기차', '파워', '트레인', '합작', '사', '종합']"
중앙일보,미래 전기차 주도권 달렸다..SK·LG '피터지게' 싸우는 이유,"['미래', '전기차', '주도', '이유']"
신동아,"쌍용 첫 전기차 'E100', 부활의 '전기충격기' 될까","['쌍용', '첫', '전기차', '부활', '전기충격기']"
연합뉴스,"유럽·중국, 전기차 배터리 공세 확대..'K-배터리'에도 부담","['유럽', '중국', '전기차', '배터리', '공세', '확대', '배터리', '부담']"
동아일보,테슬라의 질주와 한국 전기차의 미래[동아 시론/이상근],"['테슬라', '질주', '한국', '전기차', '미래', '동아', '시론', '이상근']"
조선비즈,탈원전에 충전료 4배 인상.. 전기차가 뒤집어졌다,"['탈', '원전', '충전', '료', '배', '인상', '전기차']"
오토타임즈,"푸조 ""언제까지 주행거리 따질래? 전기차도 예뻐야지""","['푸조', '언제', '주행', '거리', '전기차']"
조선비즈,세계는 '전기차 배터리' 전쟁..韓·中·獨 유럽서 격돌,"['세계', '전기차', '배터리', '전쟁', '유럽', '격돌']"
한겨레,"""전기차 판매 2036년 내연차 앞지른다""..변수는 저유가","['전기차', '판매', '연차', '앞', '변수', '유가']"
세계일보,車산업 인프라 적극 활용 '전기차 메카' 꿈꾼다,"['산업', '인프라', '적극', '활용', '전기차', '메카']"
조선일보,"전기차株, 비트코인처럼 널뛰기","['전기차', '비트코인', '널뛰기']"
프레시안,"코로나19 이후 전기차 시장 성장, 왜?","['코로나', '이후', '전기차', '시장', '성장', '왜']"
연합뉴스,전기차는 늘어나는데..충전 인프라 확충은 '느릿',"['전기차', '충전', '인프라', '확충', '느릿']"
오토타임즈,"국내 전기차 판매 톱5, 1위는 '코나 일렉트릭'","['국내', '전기차', '판매', '톱', '위', '코', '렉', '트릭']"
IT동아,양산차 제조사의 전기차는 일반 자동차보다 성능이 낮을까?,"['산차', '제조', '사의', '전기차', '일반', '자동차', '성능']"
한겨레,"""유럽 기준 -100km""..한국 오면 짧아지는 '전기차 주행거리'의 비밀","['유럽', '기준', '한국', '전기차', '주행', '거리', '의', '비밀']"
중앙일보,"전기차 트럭, 테슬라도 팔 걷었지만 ""완충 2시간"" 차주들 허탈","['전기차', '트럭', '테슬라', '팔', '완충', '차주', '허탈']"
연합뉴스,"""미래 생존 희망은 전기차""..중국서 '합종연횡' 치열","['미래', '생존', '희망', '전기차', '중국', '합종연횡', '치열']"
KBS,"잘 나가는 전기차, 몇 명이 만들어요?..친환경차 시대 일자리는?","['전기차', '몇', '명', '친환', '경차', '시대', '일자리']"
KBS,[친절한 경제] 미세먼지 내뿜는 이륜차..초소형 전기차가 답?,"['경제', '미세먼지', '내뿜는', '이륜차', '초소', '전기차', '답']"
중앙일보,배터리는 10일이 분수령..전기차 확산 원년인데 '발 동동',"['배터리', '분수령', '전기차', '확산', '원년', '발', '동동']"
한국경제,"애플 전기차 ""만든다 vs 안 만든다""..갑론을박 [김현석의 월스트리트나우]","['애플', '전기차', '안', '갑론', '박', '김현석', '월스트리트', '나우']"
중앙일보,"전기차 빅뱅..2020년을 잡는 자, 모빌리티의 미래 주도한다","['전기차', '빅뱅', '자', '모빌리티', '미래']"
전자신문,[사설]검토 필요한 전기차 충전요금,"['사설', '검토', '전기차', '충전', '요금']"
시사저널,'전기차 시대' 대전환기에 던져진 묵직한 질문들,"['전기차', '시대', '환기', '질문']"
MBN,"""전기차, 탄력받다 말아""..할인 종료 '설상가상'","['전기차', '탄력', '말', '할인', '종료', '설상가상']"
지디넷코리아,[분석] 주행거리 변화 없이 출시된 2020년형 코나 전기차,"['분석', '주행', '거리', '변화', '출시', '코', '전기차']"
연합뉴스,"바이든 시대 대세는 전기차?..서학개미, 관련주 1천억 사들여","['바이든', '시대', '대세', '전기차', '서학', '개미', '관련', '주']"
뉴시스,"GM, '얼티엄' 배터리·차세대플랫폼 공개..전기차 공략 강화","['얼티엄', '배터리', '차세대', '플랫폼', '공개', '전기차', '공략', '강화']"
지디넷코리아,"테슬라 모델 3, 상반기 국산 전기차 모두 제쳤다","['테슬라', '모델', '상반기', '국산', '전기차', '모두', '제']"
연합뉴스,"""금지"" vs ""허용""..아파트 전기차 충전구역 '주차 논란' 가열","['금지', '허용', '아파트', '전기차', '충전', '구역', '주차', '논란', '가열']"
중앙일보,"수천억 보조금 수혜..테슬라 전기차, 한국시장 쓸어간다","['보조금', '수혜', '테슬라', '전기차', '한국', '시장', '간다']"
연합뉴스,전기차 정기검사 때 배터리 확인..정비책임자 교육 의무화,"['전기차', '정기', '검사', '때', '배터리', '확인', '정비', '책임자', '교육', '의무']"
연합뉴스,"전경련 ""전기차 경쟁 심화..충전인프라 확충·자원개발 나서야""","['전경련', '전기차', '경쟁', '심화', '충전', '인프라', '확충', '자원', '개발']"
머니투데이,"아이폰 만드는 폭스콘, '전기차'도 만든다..삼성·LG는?","['아이폰', '폭스콘', '전기차', '도', '삼성']"
연합뉴스,테슬라보다 뜨거운 중국 전기차 주가..이달 230%↑ '거품' 논란,"['테슬라', '중국', '전기차', '주가', '달', '거품', '논란']"
노컷뉴스,"""코나 전기차 13대가 불에 탔다.. 못 밝히나 안 밝히나?""","['코', '전기차', '대가', '불', '못', '안']"
중앙일보,[2020 올해의 차] 미래의 모델하우스.. 전기차 인터페이스의 혁신성 빛나,"['올해', '차', '미래', '모델하우스', '전기차', '인터페이스', '혁신']"
조선비즈,"[전기차시대] ③ '엔진' 역할 하는 배터리 경쟁, 핵심 목표는 '더 싸게'","['전기차', '시대', '엔진', '역할', '배터리', '경쟁', '핵심', '목표', '더']"
지디넷코리아,"""전기차 충전 끝나면 즉시 출차""..충전 에티켓 전파 확산","['전기차', '충전', '즉시', '차', '충전', '에티켓', '전파', '확산']"
뉴시스,떠오르는 수소전기차..니콜라 대박에 시장확대 기대감↑,"['수소', '전기차', '니콜라', '대박', '시장', '확대', '대감']"
연합뉴스,정의선-최태원 이르면 7일 만난다..'전기차 회동' 마무리(종합),"['정의선', '최태원', '전기차', '회', '마무리', '종합']"
뉴시스,잇따른 동맹 구축..전기차 배터리 가격 떨어지나,"['동맹', '구축', '전기차', '배터리', '가격']"
중앙일보,"""4년내 전기차 시대"" 이 절박감이 4대총수 짝짓기 이끌었다","['전기차', '시대', '이', '절박', '감', '총수', '짝짓기']"
중앙SUNDAY,한 번 충전으로 서울~부산..'3세대 전기차' 개발 가속,"['번', '충전', '서울', '부산', '세대', '전기차', '개발', '가속']"
연합뉴스,정의선·구광모 첫 회동..미래 전기차 배터리 협력 논의(종합),"['정의선', '구광모', '첫', '회', '미래', '전기차', '배터리', '협력', '논의', '종합']"
머니투데이,남좋은 일만 한 '전기차 보조금'..너도나도 테슬라만 뽑았다,"['남', '일만', '전기차', '보조금', '도나', '테슬라']"
연합뉴스,"중국 전기차 토종 기업들, 중국시장서 테슬라 추격전 시동","['중국', '전기차', '토종', '기업', '중국', '시장', '테슬라', '추', '격전', '시동']"
연합뉴스,이재용-정의선 머리 맞댄 전고체 배터리는 '차세대 전기차 핵심',"['이재용', '정의선', '머리', '고체', '배터리', '차세대', '전기차', '핵심']"
중앙일보,전기차 엔진룸에 둥지 틀었다..그곳서 7남매 키운 '딱새 가족',"['전기차', '엔진룸', '둥지', '곳', '남매', '딱새', '가족']"
조선일보,[만물상] 전기차 화재,"['만물상', '전기차', '화재']"
국민일보,"SK이노, 2025년 전기차 배터리 '글로벌 1위' 전초 기지 부푼 꿈","['이노', '전기차', '배터리', '글로벌', '위', '전초', '기지', '꿈']"
연합뉴스,"""올해 전기차 배터리 출하 사상 첫 감소 전망..14% ↓""","['올해', '전기차', '배터리', '출하', '사상', '첫', '감소', '전망']"
전자신문,"[신차드라이브]""이게 전기차라고?""..현존 최강 '아우디 e-트론'","['신차', '드라이브', '이', '전기차', '존', '최강', '아우디', '트론']"
지디넷코리아,"小 주차장, 전기차 충전방해금지법 면제 왜?..정부 ""몰라""","['주차장', '전기차', '충전', '방해', '금지법', '면제', '왜', '정부']"
한국경제TV,'훨훨' 나는 전기차 시장..에코프로비엠-삼성SDI 합작법인 설립,"['훨훨', '나', '전기차', '시장', '에코', '프로비', '엠', '삼성', '합작', '법인', '설립']"
연합뉴스,中 CATL 200만km 달리는 전기차 배터리 개발..수명 16년,"['전기차', '배터리', '개발', '수명']"
전자신문,"[단독]테슬라, 韓 전기차 충전사업 '시동'..유료화 임박","['단독', '테슬라', '전기차', '충전', '사업', '시동', '유료', '임박']"
조선비즈,SUV도 전기차로.. 자율차 실내는 스위트룸처럼,"['도', '전기차', '자율', '차', '실내', '스위트룸']"
연합뉴스,전기차 싸지고 배터리 빌려 쓴다..5년 뒤 가격 1천만원↓,"['전기차', '배터리', '뒤', '가격']"
연합뉴스,'애플 전기차' 자체 배터리 기술 적용되나..K배터리 3사 '촉각',"['애플', '전기차', '자체', '배터리', '기술', '적용', '배터리', '사', '촉각']"
MBC,요금할인 사라지고 정비소 없고..전기차의 '역주행',"['요금', '할인', '정비', '소', '전기차', '역주행']"
전자신문,제네시스도 전기차 전환 가속..500km 달리는 'EV 버전' 나온다,"['제네시스', '전기차', '전환', '가속', '버전']"
중앙일보,전기차 배터리 중국 공장 10일이 고비,"['전기차', '배터리', '중국', '공장', '고비']"
YTN,자율주행 전기차 '애플 카'.. 자동차전문가의 분석,"['자율', '주행', '전기차', '애플', '카', '자동차', '전문가', '분석']"
중앙일보,"[뉴스분석] 애플, 전기차까지 만들어?","['뉴스', '분석', '애플', '전기차']"
노컷뉴스,"[제주의 꿈을 함께]""이제는 전기차산업의 파이 키울 때""","['제주', '꿈', '이제', '전기차', '산업', '파이', '때']"
한국경제TV,"""전기차 망설여지네..""..""쏘렌토 하이브리드 어때?"" [궁금타]","['전기차', '쏘렌토', '하이브리드', '궁금타']"
KBS,5년 뒤 전기차 113만대 수소차 20만대..미래차 대세 바뀐건가?,"['뒤', '전기차', '수소차', '미래', '차', '대세', '건가']"
연합뉴스,"전기차 허브 목표 인도네시아, 2030년까지 충전소 3만1천개 필요","['전기차', '허브', '목표', '인도네시아', '충전', '소', '필요']"
연합뉴스,[톡톡 지방자치] '붕붕붕' 전기차 천국 만드는 제주도 저탄소정책과,"['톡톡', '지방자치', '붕붕', '붕', '전기차', '천국', '제주도', '탄소', '정책']"
지디넷코리아,"부실한 전기차 충전방해금지법..""위반차량 신고 하나마나""","['전기차', '충전', '방해', '금지법', '위반', '차량', '신고', '하나', '마나']"
머니투데이,1000만원 넘게 전기차 보조금 줬는데 '1800억' 남았다,"['전기차', '보조금']"
국민일보,150조 전기차 시장 열리는데.. LG화학·SK이노 9년째 내전 중,"['전기차', '시장', '화학', '이노', '내전', '중']"
KBS,[ET] 소화기 뿌려도 '활활'..전기차 배터리 화재 실험,"['소화기', '활활', '전기차', '배터리', '화재', '실험']"
전자신문,"[단독] 값비싼 전기차, 내년부터 국가 보조금 못 받을 듯","['단독', '값', '전기차', '내년', '국가', '보조금', '못', '듯']"
디지털타임스,간판 바꿔달고 근본적 혁신.. 전기차·모빌리티 기업 변신,"['간판', '달', '근본', '혁신', '전기차', '모빌리티', '기업', '변신']"
뉴시스,中 전기차 보조금 정책 유지?..배터리 업계 '촉각',"['전기차', '보조금', '정책', '유지', '배터리', '업계', '촉각']"
연합뉴스,"벤츠 차세대 고급 전기차 '비전 EQS' 국내 첫 공개..""내년 양산""","['벤츠', '차세대', '고급', '전기차', '국내', '첫', '공개', '내년', '양산']"
지디넷코리아,무법 주차장으로 전락한 '전기차 완속 충전소',"['무법', '주차장', '전락', '전기차', '완속', '충전', '소']"
연합뉴스,'외제차 보다 전기차가 무서워'..배터리 교체비만 2천만원 넘어,"['외제차', '전기차', '배터리', '교체', '비만']"
조선비즈,"[시승기] 포르쉐 타이칸, 뛰어난 완성도..슈퍼카도 전기차 시대","['승기', '포르쉐', '타이', '칸', '완성', '슈퍼카', '전기차', '시대']"
연합뉴스,배터리 3사 공장 다 둘러본 정의선..전기차로 세계공략 박차,"['배터리', '사', '공장', '정의선', '전기차', '세계', '공략', '박차']"
연합뉴스,정의선-최태원도 만났다..미래 전기차 배터리 협력 논의(종합),"['정의선', '최태원', '미래', '전기차', '배터리', '협력', '논의', '종합']"
연합뉴스,전기차가 역시 대세..슈퍼카 벤틀리도 10년내 완전 전환,"['전기차', '역시', '대세', '슈퍼카', '벤틀리', '완전', '전환']"
오토타임즈,[하이빔]한국산 전기차 막겠다는 미국 대통령,"['하이', '빔', '국산', '전기차', '미국', '대통령']"
정책브리핑,이제 전기차 충전 편해지겠네~,"['이제', '전기차', '충전']"
지디넷코리아,"[시승기] 르노 전기차 ZOE, 내리막길서 주행가능거리 17km↑","['승기', '르노', '전기차', '내리막', '길', '주행', '가능', '거리']"
동아일보,글로벌 브랜드 속속 상륙.. 뜨거운 '전기차 레이스',"['글로벌', '브랜드', '상륙', '전기차', '레이스']"
뉴시스,"""현대·GM·포드 등 車업계, 전기차 잇딴 화재에 골머리"" WSJ","['현대', '포드', '등', '업계', '전기차', '화재', '골', '머리']"
머니투데이,규제 풀었더니..전기차 전용주차장 사라진다,"['규제', '전기차', '전용', '주차장']"
연합뉴스,"환경부 ""전기차 충전 기본요금 체계 개선..한시 지원도 검토""","['환경부', '전기차', '충전', '기본', '요금', '체계', '개선', '한시', '지원', '검토']"
뉴시스,현대차 차세대 전기차 브랜드명은 '아이오닉'..내년 출시(종합),"['현대차', '차세대', '전기차', '브랜드', '아이오', '닉', '내년', '출시', '종합']"
중앙일보,충전요금 인상에 전기차 사면 되레 손해? 가성비 따져보니,"['충전', '요금', '인상', '전기차', '사면', '되레', '손해', '가성', '비']"
뉴시스,[코로나 이후 신세계]전기차 배터리 수요 굳건..공급처 다변화로 위기 돌파,"['코로나', '이후', '신세계', '전기차', '배터리', '수요', '공급', '처', '다변', '화로', '위기', '돌파']"
전자신문,미국 전기차 판매량 10년 만에 첫 감소,"['미국', '전기차', '판매량', '첫', '감소']"
뉴시스,"쎄미시스코, 2인승 전기차 '이브이 제타' 출시","['시스코', '인승', '전기차', '이브이', '제타', '출시']"
쿠키뉴스,코로나19에 변동성 증시..외국인 순매수 '전기차·IT·반도체' 집중,"['코로나', '변동성', '증시', '외국인', '매수', '전기차', '반도체', '집중']"
뉴시스,약진하는 테슬라·도전하는 현대차..전기차시장 '활활',"['약진', '테슬라', '도전', '현대차', '전기차', '시장', '활활']"
중앙일보,"GM 사활 건 전기차 보라, 여기에 '탈홍콩' 韓유치전 답 있다","['사활', '건', '전기차', '보라', '여기', '탈', '홍콩', '유치', '전', '답']"
연합뉴스,전기차 대세 되기 전에 '준(準)하이브리드' 뜬다,"['전기차', '대세', '전', '준', '하이브리드']"
경향신문,인프라 부족..성장 더딘 전기차,"['인프라', '부족', '성장', '전기차']"
머니투데이,코나 820만원·랜드로버 605만원..전기차 보조금 양극화,"['코', '랜드로버', '전기차', '보조금', '양극화']"
연합뉴스,"정의선 ""2025년 전기차 점유율 10% 이상..글로벌 리더될 것""(종합)","['정의선', '전기차', '점유', '율', '이상', '글로벌', '리더', '것', '종합']"
연합뉴스,올해 수입 전기차 판매 4배로 늘어..내년 신차 경쟁 본격화,"['올해', '수입', '전기차', '판매', '배', '내년', '신차', '경쟁', '본격']"
매일경제,전기차 올라탄 한온..영업익 5천억 '시동',"['전기차', '온', '영업', '익', '시동']"
연합뉴스,SK 최태원-현대차 정의선 이번주 만난다..'전기차 회동' 마무리,"['최태원', '현대차', '정의선', '이번', '주', '전기차', '회', '마무리']"
연합뉴스,일본 전기차 차세대배터리 집중지원..한·중과 경쟁 가속,"['일본', '전기차', '차세대', '배터리', '집중', '지원', '중과', '경쟁', '가속']"
일간스포츠,중고 가격 보장에 자체 보조금까지..뜨거워지는 전기차 시장,"['중고', '가격', '보장', '자체', '보조금', '전기차', '시장']"
연합뉴스,'전기차 결함' 신고 4년 새 46배 급증..조사 인프라 확충 시급,"['전기차', '결함', '신고', '새', '배', '급증', '조사', '인프라', '확충', '시급']"
국민일보,하반기 전기차 판매 경쟁 후끈 달아오른다,"['하반기', '전기차', '판매', '경쟁', '후끈']"
연합뉴스,"""10년 내 전기차를 대세로""..테슬라 참여 미 로비단체 출범","['내', '전기차', '대세', '테슬라', '참여', '로비', '단체', '출범']"
뉴시스,"현대·기아차, 전기차 수출 '활짝'..전년比 128% ↑","['현대', '기아차', '전기차', '수출', '활짝', '년']"
경향신문,2025년까지 '반값 전기차' 나온다,"['반값', '전기차']"
데일리안,"""韓 전기차 경쟁력 높이려면 R&D 투자 늘려야 ""","['전기차', '경쟁력', '투자']"
연합뉴스,중국 전기차 강력 드라이브..2025년 판매 20% 친환경차로,"['중국', '전기차', '강력', '드라이브', '판매', '친환경', '차로']"
연합뉴스,"인니 산업부 장관 ""LG화학, 전기차 시범사업 참여 기대""","['인니', '산업부', '장관', '화학', '전기차', '시범', '사업', '참여', '기대']"
파이낸셜뉴스,"""테슬라 잡아라"".. GM·포드·닛산, 전기차 액셀 밟는다","['테슬라', '포드', '닛산', '전기차', '액셀']"
연합뉴스,"[발언대] ""전기차보급 목표는 제주의 첨단 제조업 육성""","['발언', '전기차', '보급', '목표', '제주', '첨단', '제조업', '육성']"
한국경제,"""테슬라 잡아라""..中 전기차 스타트업 大戰","['테슬라', '전기차', '스타트업']"
뉴시스,현대차 차세대 전기차 브랜드명은 '아이오닉'..첫차 '포니' 재해석,"['현대차', '차세대', '전기차', '브랜드', '아이오', '닉', '차', '포니', '재', '해석']"
문화일보,"소형·준중형급 넘어.. 프리미엄 전기차, 고품격 유혹","['소형', '준', '중형', '프리미엄', '전기차', '고품격', '유혹']"
KBS,[테크톡] 애플 '아이카'?..소식에 전기차 시장 '흔들',"['테크', '톡', '애플', '아이카', '소식', '전기차', '시장']"
JTBC,"[발품경제] 불 나고, 혜택 줄고..'전기차 사도 될까요?'","['발품', '경제', '불', '혜택', '줄', '전기차', '사도', '요']"
뉴시스,"구광모 만난 정의선, '전기차 배터리' 협력 모색","['구광모', '만난', '정의선', '전기차', '배터리', '협력', '모색']"
MBC,"""3년 뒤 반값 전기차""..100만 마일 배터리는 없었다","['뒤', '반값', '전기차', '마일', '배터리']"
뉴시스,전기차 보급 11만 시대..급속 충전소 등 '인프라 '부족',"['전기차', '보급', '시대', '급속', '충전', '소', '등', '인프라', '부족']"
지디넷코리아,"환경부 ""고가 전기차 보조금 제외, 테슬라 겨냥 아니다""","['환경부', '고가', '전기차', '보조금', '제외', '테슬라', '겨냥']"
전자신문,전기차 국가 보조금 최대 820만원..차상위층 10% 추가 지원,"['전기차', '국가', '보조금', '최대', '차', '위층', '추가', '지원']"
조선비즈,"[시승기] 볼트EV, 대중 전기차 주행거리 400km 시대 열다","['승기', '볼트', '대중', '전기차', '주행', '거리', '시대']"
머니투데이,"전기차 보조금, 단순히 '비싼차' 뺀다고 테슬라 추월 못한다","['전기차', '보조금', '차', '테슬라', '추월']"
주간경향,전기차 시대 가속도 붙었다,"['전기차', '시대', '가속도']"
연합뉴스,현대차 정의선-LG 구광모도 만난다..전기차 동맹 확대(종합),"['현대차', '정의선', '구광모', '전기차', '동맹', '확대', '종합']"
전자신문,[이슈분석]고성능·고효율 '전기차' 新시장 열린다,"['이슈', '분석', '고성능', '효율', '전기차', '시장', '린다']"
