press,title,tokenized
한국경제,"中 전기차, 테슬라 아성 넘본다","['전기차', '테슬라', '아성']"
SBS,"테슬라 앞세운 외국 전기차, 한국서 고속질주","['테슬라', '외국', '전기차', '한국', '고속', '질주']"
매일경제,[Car] 작지만 다부진 '유럽 전기차 자존심'..테슬라 게 섰거라!,"['작', '유럽', '전기차', '자존심', '테슬라', '게']"
머니투데이,"LG전자, 전기차 부품사업 '승부수' ..구광모 회장 결단 있었다","['전자', '전기차', '부품', '사업', '승부', '수', '구광모', '회장', '결단']"
연합뉴스,"현대기아차, 美스타트업 카누와 전기차 플랫폼 개발 협력","['현대', '기아차', '스타트업', '카누', '전기차', '플랫폼', '개발', '협력']"
연합뉴스,"GM, 한국산 배터리 장착 전기차 6만9천대 리콜..""화재 위험""","['국산', '배터리', '장착', '전기차', '리콜', '화재', '위험']"
중앙일보,유럽선 인기라는데 국내서도?..르노 전기차 '조에' 보조금 확정,"['유럽', '선', '인기', '데', '국내', '서도', '르노', '전기차', '조', '보조금', '확정']"
파이낸셜뉴스,K-전기차 질주..글로벌 車산업 지각변동,"['전기차', '질주', '글로벌', '산업', '지각', '변동']"
매일경제,[단독] 주유소서 기름 넣듯..전기차도 급속충전,"['단독', '주유소', '기름', '전기차', '급속', '충전']"
지디넷코리아,"모헤닉 전기차 'Ms' 인도 왜 늦나..""투자비 소요""","['모헤닉', '전기차', '인도', '왜', '늦', '투', '자비', '소요']"
연합뉴스,"미 조지아주지사 ""SK 전기차배터리 투자, 업계 게임체인저 될것""","['조지아주', '지사', '전기차', '배터리', '투자', '업계', '게임', '체인', '저']"
경향신문,오직 테슬라만 팔렸다..'승자독식'의 국내 전기차 시장,"['오직', '테슬라', '승자', '독식', '의', '국내', '전기차', '시장']"
조선비즈,"테슬라, GM에 이어 포드도 전기차 배터리 자체 생산","['테슬라', '포드', '전기차', '배터리', '자체', '생산']"
조선비즈,정의선·구광모 첫 단독 회동.. 전기차 배터리 협력 강화(종합),"['정의선', '구광모', '첫', '단독', '회', '전기차', '배터리', '협력', '강화', '종합']"
중앙일보,"어쩐지 많이 보이더라..테슬라 모델3, 국내 전기차 판매 왕좌","['어쩐지', '테슬라', '모델', '국내', '전기차', '판매', '왕좌']"
머니투데이,"'기능아닌 고객상황 최우선' 기아, 전기차 조직개편 단행","['기능', '고객', '상황', '최', '우선', '기아', '전기차', '조직개편', '단행']"
파이낸셜뉴스,2025년 전기차 100만 시대..車값 1000만원 내린다,"['전기차', '시대', '값', '린다']"
연합뉴스,테슬라는 '3년내 반값' 선언..국산 전기차는 4∼5년 걸릴 듯,"['테슬라', '반값', '선언', '국산', '전기차', '듯']"
매일경제,전기차 올라탄 현대차..내년 증시도 '씽씽',"['전기차', '현대차', '내년', '증시']"
조선비즈,[차이나 모빌리티] 불타는 전기차..中 샤오펑·리샹 잇단 화재 사고,"['차이나', '모빌리티', '전기차', '샤오펑', '리샹', '화재', '사고']"
연합뉴스,"SK ""한번 충전 500km 가는 전기차 배터리 2022년 미국서 양산""","['한번', '충전', '전기차', '배터리', '미국', '양산']"
동아일보,혁신없는 배터리.. 2900만원 '반값 전기차'로 불질러,"['혁신', '배터리', '반값', '전기차', '로', '불']"
뉴시스,전기차 113만대·수소차 20만대 보급..노후경유차 퇴출 총력,"['전기차', '수소차', '보급', '노후', '유차', '퇴', '총력']"
동아일보,"[단독]""전기차 충전기 놀고 있는데.. 기본료 부과하면 충전료 올려야""","['단독', '전기차', '충전기', '기본', '료', '부과', '충전', '료']"
디지털타임스,국내 전기차 10만대 시대 '초읽기',"['국내', '전기차', '시대', '초읽기']"
중앙일보,"주가 1250% 폭등 中 니오, 승승장구 테슬라..전기차 전성시대","['주가', '폭등', '오', '승승장구', '테슬라', '전기차', '전성', '시대']"
KBS,[ET] 전기차 폐배터리 재활용 어디까지 왔나?,"['전기차', '폐', '배터리', '재활용', '어디']"
뉴시스,"[올댓차이나] 中 차량공유 디디추싱, 전용 전기차 BYD와 공동개발","['차이나', '차량', '공유', '디디', '추싱', '전용', '전기차', '공동', '개발']"
지디넷코리아,완속보다 급속?..거꾸로 가는 전기차 충전기 확대 정책,"['완속', '급속', '거꾸로', '전기차', '충전기', '확대', '정책']"
한국경제TV,배터리 화재로 들여다본 한국 전기차의 현주소,"['배터리', '화재', '한국', '전기차', '현주소']"
한국경제,2000만원 사정권 들어온 전기차 '완판'..지각변동 시작됐다,"['정권', '전기차', '완판', '지각', '변동', '시작']"
머니투데이,"""테슬라 게섰거라"" 국산 전기차, 내년이 더 기대되는 이유","['테슬라', '게', '국산', '전기차', '내년', '더', '기대', '이유']"
오토타임즈,"상반기 전기차 판매, 상용차 늘고 초소형차 줄고","['상반기', '전기차', '판매', '상용차', '늘', '초', '소형차', '줄']"
뉴시스,내년 9월 '전기차 급속충전' 시연 축제,"['내년', '전기차', '급속', '충전', '시연', '축제']"
뉴시스,"유엔무역개발회의 ( UNCTAD), 전기차 붐 후유증 우려","['유엔', '무역', '개발', '회의', '전기차', '붐', '후유증', '우려']"
조선비즈,정의선 '전기차 동맹' 키운다..불붙은 글로벌 전기차 합종연횡,"['정의선', '전기차', '동맹', '불', '글로벌', '전기차', '합종연횡']"
아이뉴스24,"애플, 전기차 배터리 시장서 다크호스될까?","['애플', '전기차', '배터리', '시장', '다크호스']"
조선일보,이재용·정의선 '차세대 전기차 배터리' 손잡다,"['이재용', '정의선', '차세대', '전기차', '배터리']"
파이낸셜뉴스,전기차 충전소 민원 느는데.. 충전 방해 단속법령 '유명무실',"['전기차', '충전', '소', '민원', '충전', '방해', '단속', '법령', '유명무실']"
연합뉴스,전기차 5년 안에 113만대 보급..전기차 대중화 시대 연다,"['전기차', '안', '보급', '전기차', '대중화', '시대', '연']"
파이낸셜뉴스,"E-GMP, 모듈화·표준화..개념부터 다른 전기차 만든다","['모듈', '표준화', '개념', '다른', '전기차']"
지디넷코리아,그린뉴딜로 전기차 보급 12배 늘린다는데..어떻게?,"['그린', '뉴딜', '전기차', '보급', '배']"
파이낸셜뉴스,전기차 보조금 손질 나선 정부.. 테슬라 고가모델 정조준,"['전기차', '보조금', '손질', '나선', '정부', '테슬라', '고가', '모델', '정', '조준']"
지디넷코리아,"전기차 충전방해 단속, 완속충전기까지 확대","['전기차', '충전', '방해', '단속', '완', '충전기', '확대']"
한국경제,"""이제 굳이 탈 이유가 없다""..'경제성' 매력 떨어진 전기차","['이제', '굳이', '탈', '이유', '경제성', '매력', '전기차']"
연합뉴스,이재용·정의선 단독 회동..현대차-삼성 전기차 배터리 첫 논의(종합),"['이재용', '정의선', '단독', '회', '현대차', '삼성', '전기차', '배터리', '첫', '논의', '종합']"
세계일보,"전기차 2만대 시대 연 제주, 앞날은 '빨간불'","['전기차', '시대', '연', '제주', '앞날', '불']"
뉴시스,[車블랙박스]안방 점령한 테슬라..하반기 전기차 경쟁 치열,"['블랙박스', '안방', '점령', '테슬라', '하반기', '전기차', '경쟁', '치열']"
지디넷코리아,"우체국 전기차, 아파트 보행 전용구간 과격 운전 논란","['우체국', '전기차', '아파트', '보행', '전용', '구간', '과격', '운전', '논란']"
연합뉴스,"제주, 택시·렌터카 운송 사업체 전기차 구매 지원 확대","['제주', '택시', '렌터카', '운송', '업체', '전기차', '구매', '지원', '확대']"
머니투데이,테슬라 '배터리 데이' D-1..전기차 생태계 뒤흔들 키워드 3,"['테슬라', '배터리', '데이', '전기차', '생태계', '뒤', '키', '워드']"
중앙일보,유럽 전기차 배터리 왜 한중일 차지? '독립운동' 나선 영프독,"['유럽', '전기차', '배터리', '왜', '한중일', '차지', '독립운동', '나선', '영프독']"
연합뉴스,중국 CATL 배터리 단 전기차 잇따라 화재..중국 배터리는 아직?,"['중국', '배터리', '단', '전기차', '화재', '중국', '배터리']"
연합뉴스,전기차 충전소 누가 주도해야 하나..미국서 갑론을박,"['전기차', '충전', '소', '누가', '하나', '미국', '갑론', '박']"
머니투데이,"스타코프 차지콘®, 원활한 아파트 전기차 충전 가능","['스타코', '프', '차지', '콘', '아파트', '전기차', '충전', '가능']"
연합뉴스,"테슬라, 내년부터 중국 상하이에 전기차 충전대 공장 가동","['테슬라', '내년', '중국', '상하이', '전기차', '충전', '공장', '가동']"
경향신문,전기차 전환·탈석탄 가속..'친환경'은 선택 아닌 생존의 필수조건 [기후변화와 산업 재편],"['전기차', '전환', '탈', '석탄', '가속', '친환경', '은', '선택', '생존', '필수', '조건', '기후변화', '산업', '재편']"
지디넷코리아,"전기차 시대 여는 바이든, 美 전역 50만개 충전소 설치한다","['전기차', '시대', '여', '바이든', '전역', '충전', '소', '설치']"
지디넷코리아,화재 논란 이어 '벽돌현상'까지..속 타는 코나 전기차 오너,"['화재', '논란', '벽돌', '현상', '속', '코', '전기차', '너']"
연합뉴스,해외서도 전기차 잇단 화재 이슈..전전긍긍하는 K배터리,"['해외', '서도', '전기차', '화재', '이슈', '전전긍긍', '배터리']"
동아일보,"현대차, 전기차 브랜드 '아이오닉' 론칭.. 내년 준중형 CUV 첫선","['현대차', '전기차', '브랜드', '아이오', '닉', '론칭', '내년', '준', '중형', '선']"
연합뉴스,"중국, 5천만원 넘는 전기차 보조금 배제..테슬라 딱 걸려","['중국', '전기차', '보조금', '배제', '테슬라']"
뉴시스,"최태원 SK회장, 정의선 만나 '전기차 배터리' 협력 논의","['최태원', '회장', '정의선', '전기차', '배터리', '협력', '논의']"
조선비즈,상반기 전기차 판매 23% 늘었지만.. 테슬라 보조금 900억 '꿀꺽',"['상반기', '전기차', '판매', '테슬라', '보조금', '꿀꺽']"
채널A,"[주말&경제]전기차, 세계에선 '질주' 한국에선 '후진'..왜?","['주말', '경제', '전기차', '세계', '질주', '한국', '후진', '왜']"
전자신문,"""애플, 2024년 전기차 생산..화재 위험 낮은 LFP 배터리 채택""","['애플', '전기차', '생산', '화재', '위험', '배터리', '채택']"
연합뉴스,"전기차 3위 노리는 현대차, 배터리 동맹 가속화(종합)","['전기차', '위', '현대차', '배터리', '동맹', '가속', '종합']"
조선비즈,"수입 전기차, 국내서 고속질주..하반기 신차 봇물","['수입', '전기차', '국내', '고속', '질주', '하반기', '신차', '봇물']"
중앙일보,"바이든 시대, 전기차 늘어난다..""한국 전기차 시험장 될 것""","['바이든', '시대', '전기차', '한국', '전기차', '시험', '것']"
연합뉴스,"""전기차 배터리 시장 2∼3년간 각축전..기술력이 좌우""","['전기차', '배터리', '시장', '축전', '기술', '좌우']"
국민일보,소형- 준중형 SUV·전기차 '격전장' 된 인도,"['소형', '준', '중형', '전기차', '격전', '인도']"
머니투데이,글로벌 전기차 시대..팔라듐값 제자리걸음,"['글로벌', '전기차', '시대', '팔라듐', '값', '제자리걸음']"
국민일보,"""초반에 처지면 못따라잡는다"" 전기차 협력 열풍 이면엔..","['초반', '처지', '전기차', '협력', '열풍', '이면']"
조선비즈,코로나 암초 만난 韓 전기차 배터리..올해 신규 수주 '비상',"['코로나', '암초', '만난', '전기차', '배터리', '올해', '신규', '수주', '비상']"
연합뉴스,법정 계량기로 처음 인증된 전기차 충전기 서비스 시작,"['법정', '계량기', '처음', '인증', '전기차', '충전기', '서비스', '시작']"
머니투데이,"독이 된 전기차 보조금..'사람들, 테슬라 사더라'","['독', '전기차', '보조금', '사람', '테슬라']"
지디넷코리아,전기차 힘주는 아우디폭스바겐코리아..안전 대책은 '물음표',"['전기차', '아우디', '폭스바겐', '코리아', '안전', '대책', '물음표']"
한국경제TV,클래식 입힌 전기차..레트로 감성에겐 훌륭한 대안,"['클래식', '전기차', '레트로', '감성', '대안']"
조선비즈,"내년 고가 전기차 보조금 상한제, 관건은 6000만원대 車?","['내년', '고가', '전기차', '보조금', '상한', '제', '관건']"
중앙일보,"'람보르기니도 버린다'..폴크스바겐 전기차 올인, 현대차는?","['람보르기니', '폴크스바겐', '전기차', '올인', '현대차']"
지디넷코리아,[조재환의 EV세상] 코나 전기차 일부 SK 배터리 탑재?..소비자 혼란,"['조재환', '세상', '코', '전기차', '일부', '배터리', '탑재', '소비자', '혼란']"
파이낸셜뉴스,기아차 '전기차·모빌리티'에 미래 건다.. 5년간 29兆 투자,"['기아차', '전기차', '모빌리티', '미래', '건', '투자']"
뉴시스,[車블랙박스]올해 수입 전기차 4배↑..내년 신차 대거 출시,"['블랙박스', '올해', '수입', '전기차', '배', '내년', '신차', '대거', '출시']"
전자신문,"다이슨, 포기한 전기차 이미지 연이어 공개..왜?","['다이슨', '포기', '전기차', '이미지', '이', '공개', '왜']"
시사저널,전기차 경쟁보다 더 뜨거운 '배터리 전쟁',"['전기차', '경쟁', '더', '배터리', '전쟁']"
연합뉴스TV,바이든 순풍에 전기차 세상 '성큼'..車업계 대응 박차,"['바이든', '순풍', '전기차', '세상', '성큼', '업계', '대응', '박차']"
조선비즈,[단독] 불합리한 전기차 대차(貸車) 기준 바꾼다.. 크기 대신 출력,"['단독', '불합리', '전기차', '대차', '기준', '크기', '대신', '출력']"
조선비즈,전기차 배터리로 에어컨을 켠다고? 주목 받는 V2G 기술,"['전기차', '배터리', '에어컨', '주목', '기술']"
조선비즈,"벤츠 S클래스 전기차 컨셉트카 EQS 국내 공개 .. ""전기차도 벤츠답게""","['벤츠', '클래스', '전기차', '컨셉트카', '국내', '공개', '전기차', '벤츠', '답']"
매일경제,'전기차배터리' 유럽의 반격..韓과 전쟁 예고,"['전기차', '배터리', '유럽', '반격', '과', '전쟁', '예고']"
아이뉴스24,차일피일 미루던 중국산 전기차..내년 한국시장 노크,"['차일피일', '중국산', '전기차', '내년', '한국', '시장', '노크']"
연합뉴스,"GM, 전기차 생산 늘리려 20억달러 투자..'전기 허머'도 공개","['전기차', '생산', '투자', '전기', '허머', '도', '공개']"
머니투데이,"전기차 배터리 3인방 실적, 이제부터가 찐이야~","['전기차', '배터리', '인방', '실적', '이제']"
SBS,"테슬라 ""3년 내 반값 전기차""..'깜짝 발표' 없었다","['테슬라', '내', '반값', '전기차', '깜짝', '발표']"
MBC,"또 불탄 전기차 '코나'..""배터리 결함 때문?""","['또', '전기차', '코', '배터리', '결함', '때문']"
지디넷코리아,"스타트업 '카누', 전기차 생산 및 서비스 혁신할까?","['스타트업', '카누', '전기차', '생산', '및', '서비스', '혁신']"
연합뉴스,전기차 배터리·수소차 연료전지 특허출원 활발,"['전기차', '배터리', '수소차', '연료', '전지', '특허', '출원', '활발']"
전자신문,"""배터리 정말 비쌀까?""..전기차 배터리 비중 20%까지 떨어졌다","['배터리', '정말', '전기차', '배터리', '비중']"
전자신문,[이슈분석]친환경 규제 강화에 전기차 485종..본격 경쟁 판 깔렸다,"['이슈', '분석', '친환경', '규제', '강화', '전기차', '종', '본격', '경쟁', '판']"
연합뉴스,"GM, 한국산 배터리 장착 전기차 6만9천대 리콜..""화재 위험""(종합)","['국산', '배터리', '장착', '전기차', '리콜', '화재', '위험', '종합']"
지디넷코리아,"[조재환의 EV세상] 국과수, 코나 전기차 화재 검증 능력 있나","['조재환', '세상', '국과수', '코', '전기차', '화재', '검증', '능력']"
조선비즈,"[단독] 정의선, 10월 싱가포르行 검토..글로벌 전기차 시장 선점 시동","['단독', '정의선', '싱가포르', '검토', '글로벌', '전기차', '시장', '선점', '시동']"
한국경제TV,성장판 열린 전기차..'그린뉴딜'에 '씽씽',"['장판', '전기차', '그린', '뉴딜']"
머니투데이,뉴욕 상륙한 中 전기차에 '서학 개미'가 몰린다,"['뉴욕', '상륙', '전기차', '서학', '개미']"
한겨레,"정의선, 이번엔 구광모와 만나..전기차 배터리 광폭 행보","['정의선', '이번', '구광모', '전기차', '배터리', '광폭', '행보']"
MBC,'로봇' 잡고 '전기차'도..새 먹거리 찾아 인수합병,"['로봇', '잡고', '전기차', '도', '새', '먹거리', '인수합병']"
경향신문,올해 전기차 국고보조금 최대 820만원 '친환경 차등'..저소득층 10% 추가 지원,"['올해', '전기차', '국고', '보조금', '최대', '친환경', '차등', '소득', '층', '추가', '지원']"
한국경제TV,"GM ""전기차·자율주행에 23조원 투자""","['전기차', '자율', '주행', '투자']"
연합뉴스,정의선·구광모 첫 회동..전기차 배터리 협력 강화,"['정의선', '구광모', '첫', '회', '전기차', '배터리', '협력', '강화']"
머니투데이,그린뉴딜 숨은 보석..수명 다한 전기차 '폐배터리',"['그린', '뉴딜', '보석', '수명', '다한', '전기차', '폐', '배터리']"
지디넷코리아,"국토부, 코나 전기차 리콜 방식 논란에 ""공식 입장 없다""","['국토부', '코', '전기차', '리콜', '방식', '논란', '공식', '입장']"
지디넷코리아,"폭스바겐 전기차 국내 투입 계획, 다음달 윤곽 나온다","['폭스바겐', '전기차', '국내', '투입', '계획', '다음', '달', '윤곽']"
중앙일보,"전기차 화재에 잇단 리콜..K 배터리, 시험대 올랐다","['전기차', '화재', '리콜', '배터리', '시험대']"
뉴시스,"현대·기아차, 英 '어라이벌'에 전략투자..상용 전기차 공동개발","['현대', '기아차', '벌', '전략', '투자', '상용', '전기차', '공동', '개발']"
연합뉴스TV,"""유럽시장을 잡아라""..한·중·일 전기차 배터리 대전","['유럽', '시장', '중', '일', '전기차', '배터리', '대전']"
연합뉴스,"제주 국제전기차엑스포 6월 개막..""관람객 안전 최우선""","['제주', '국제', '전기차', '엑스포', '개막', '관람객', '안전', '최', '우선']"
파이낸셜뉴스,전기차 충전 방해 민원 갈수록 늘지만 단속은 '유명무실',"['전기차', '충전', '방해', '민원', '갈수록', '늘', '단속', '유명무실']"
세계일보,"픽업트럭 올라탄 전기차 .. 현대차, 가세할까","['픽업', '트럭', '전기차', '현대차', '가세']"
중앙SUNDAY,"한전 적자 줄이기에, 전기차 충전 인프라 '방전' 위기","['한전', '적자', '전기차', '충전', '인프라', '방전', '위기']"
연합뉴스,"""전기 없다면서 웬 전기차""..트럼프 행정부, 캘리포니아에 제동","['전기', '웬', '전기차', '트럼프', '행정부', '캘리포니아', '제동']"
뉴시스,삼성 이재용·현대차 정의선 단독 회동..'전기차 배터리 동맹' 물꼬(종합2보),"['삼성', '이재용', '현대차', '정의선', '단독', '회', '전기차', '배터리', '동맹', '물꼬', '종합', '보']"
일간스포츠,"8.5배 성장한 수입 전기차, 뒷걸음질 친 국산차","['배', '수입', '전기차', '뒷걸음질', '친', '국산', '차']"
조선일보,전기차는 정말 친환경車일까?,"['전기차', '정말', '친환경']"
전자신문,"국민 95% ""전기차 구매 의사 있다""..선호 브랜드는 '테슬라'","['국민', '전기차', '구매', '의사', '선호', '브랜드', '테슬라']"
매일경제,전기차 생활 속으로..1000만원 싸지고 집에서 쉽게 충전,"['전기차', '생활', '속', '집', '충전']"
중앙일보,정의선-구광모 첫 단독 회동..국내 전기차 동맹 확대,"['정의선', '구광모', '첫', '단독', '회', '국내', '전기차', '동맹', '확대']"
아이뉴스24,[전기차 가속페달] 코로나19 사태 넘어서 성장 이어간다,"['전기차', '가속', '페달', '코로나', '사태', '성장', '간다']"
전자신문,"상반기 전기차 판매 23%↑..""테슬라, 보조금 45% 휩쓸어""","['상반기', '전기차', '판매', '테슬라', '보조금']"
KBS,中 바이튼 '생산 중단'..전북 전기차 산업 여파는?,"['바', '이튼', '생산', '중단', '전북', '전기차', '산업', '여파']"
지디넷코리아,크기 키우고 배터리 국산화..초소형 전기차 달라진다,"['크기', '배터리', '국산', '초소', '전기차']"
중앙일보,25년 iCar 출시?..애플의 전기차 출사표에 떨고 있는 테슬라,"['출시', '애플', '전기차', '출사표', '테슬라']"
머니투데이,전기차 판매량 23% 늘었지만..보조금 테슬라가 43% '꿀꺽',"['전기차', '판매량', '보조금', '테슬라', '꿀꺽']"
전자신문,내년 승용 전기차 보조금 100만원 깎인다..보급량 올해보다 2만대↑,"['내년', '승용', '전기차', '보조금', '보', '급량', '올해']"
연합뉴스,올해 첫 수출 전기차 평택항 출발..선적차량의 과반이 친환경차,"['올해', '첫', '수출', '전기차', '평택', '항', '출발', '선적', '차량', '과반', '친환', '경차']"
지디넷코리아,"포르쉐코리아 대표 ""전기차 보조금, 타이칸 구매 결정적 요인 아냐""","['포르쉐', '코리아', '대표', '전기차', '보조금', '타이', '칸', '구매', '결정', '요인']"
뉴시스,"기아차, 29조 투자해 전기차·모빌리티 솔루션 '승부수'(종합)","['기아차', '투자', '전기차', '모빌리티', '솔루션', '승부', '수', '종합']"
뉴시스,[車블랙박스]'3천만원↓ 전기차' 시대 앞당겨지나..배터리·보조금이 관건,"['블랙박스', '전기차', '시대', '배터리', '보조금', '관건']"
뉴시스,"다이슨, 전기차 프로젝트 미공개 사진·영상 추가 발표","['다이슨', '전기차', '프로젝트', '공개', '사진', '영상', '추가', '발표']"
매일경제,내년부터 고가 전기차 지원금 자른다..테슬라·벤츠 등 외제차 타격,"['내년', '고가', '전기차', '원금', '테슬라', '벤츠', '등', '외제차', '타격']"
지디넷코리아,"EV트렌드코리아 ""설문 응답자 95%, 전기차 구매 의사 있다""","['트렌드', '코리아', '설문', '응답', '전기차', '구매', '의사']"
지디넷코리아,"김현미 ""코나 전기차 화재 조사 결과 문제 발견되면 책임 묻겠다""","['김현미', '코', '전기차', '화재', '조사', '결과', '문제', '발견', '책임']"
정책브리핑,붕붕붕 우편물을 실으면 힘이 나는 꼬마 전기차,"['붕붕', '붕', '우편물', '실으', '힘', '나', '꼬마', '전기차']"
경향신문,"한국서도 전기차 충전 끝, 달릴 일만 남았다","['한국', '서도', '전기차', '충전', '끝', '일만']"
파이낸셜뉴스,"제네시스, SUV·전기차 확대..북미 고급차 시장 공략","['제네시스', '전기차', '확대', '북미', '고급', '차', '시장', '공략']"
중앙일보,"정의선, 땅 말고 하늘에 베팅..수직이착륙 전기차 띄운다","['정의선', '땅', '하늘', '베팅', '수직이착륙', '전기차']"
뉴시스,배터리가격 가파른 하락..전기차 대량생산 '성큼',"['배터리', '가격', '가파른', '하락', '전기차', '대량생산', '성큼']"
머니투데이,"'전기차 왕국' 유럽, 中을 제쳤다..코로나 시대에 급성장","['전기차', '왕국', '유럽', '제', '코로나', '시대', '급성']"
뉴시스,"[올댓차이나] 中 전기차 샤오펑, 광저우에 6800억 투입 제2공장 건설","['차이나', '전기차', '샤오펑', '광저우', '투입', '제', '공장', '건설']"
뉴시스,[車블랙박스]코로나19와 전기차 전성시대,"['블랙박스', '코로나', '전기차', '전성', '시대']"
뉴시스,"文대통령, 전기차 대표에 '엄지척'..장관엔 수출강국 '독려'","['대통령', '전기차', '대표', '엄지', '척', '장관', '수출', '강국', '독려']"
중앙일보,치열해진 세계 전기차 시장.. 테슬라 독주 속 폴크스바겐 추격,"['세계', '전기차', '시장', '테슬라', '독주', '속', '폴크스바겐', '추격']"
전자신문,'전기 뽑아쓴다'..내년에 나오는 국산 전기차 '차박' 돌풍 예고,"['전기', '내년', '국산', '전기차', '차박', '돌풍', '예고']"
지디넷코리아,[조재환의 EV세상] 여전히 전기차 충전 방해 근절 대책 없는 정부,"['조재환', '세상', '전기차', '충전', '방해', '근절', '대책', '정부']"
머니투데이,'빅뉴스' 없었던 테슬라 배터리데이..'2900만원 반값 전기차'는 솔깃,"['빅뉴스', '테슬라', '배터리', '데이', '반값', '전기차', '솔깃']"
