press,title,tokenized
뉴시스,[올댓차이나] 중국 전기차 스타트업 샤오펑 6000억 자금조달,"['차이나', '중국', '전기차', '스타트업', '샤오펑', '자금', '조달']"
연합뉴스,수입 전기차 판매는 날개 달았는데 국산 전기차는 뒷걸음질,"['수입', '전기차', '판매', '날개', '국산', '전기차', '뒷걸음질']"
지디넷코리아,"현대차·LG, 새로운 'E-GMP' 전기차 함께 만든다","['현대차', '전기차']"
연합뉴스,전기차 보조금 기준 손질 착수..테슬라 등 고가 차량 제외 검토,"['전기차', '보조금', '기준', '손질', '착수', '테슬라', '등', '고가', '차량', '제외', '검토']"
뉴시스,독일 '전기차 전환' 본격화..일자리 40만개 없어진다,"['독일', '전기차', '전환', '본격', '일자리']"
지디넷코리아,"국과수, 코나 전기차 화재 2건 조사 시작 안 했다","['국과수', '코', '전기차', '화재', '건', '조사', '시작', '안']"
연합뉴스,코로나19에도 전기차·수소차 수출 '씽씽',"['코로나', '전기차', '수소차', '수출']"
연합뉴스,정의선-최태원도 만났다..미래 전기차 배터리 협력 논의,"['정의선', '최태원', '미래', '전기차', '배터리', '협력', '논의']"
지디넷코리아,"전원 꺼진 전기차 완속충전기..정부·지자체 서로 ""네 책임""","['전원', '전기차', '완', '충전기', '정부', '지자체', '서로', '네', '책임']"
한경비즈니스,라이벌 속속 뛰어드는데..삼성이 전기차 안 만드는 이유,"['라이벌', '삼성', '전기차', '안', '이유']"
매일경제,"'방전 공포증' 스톱..'충전 백신' 맵퍼스 ""전기차 '살맛'나죠""","['방전', '공포증', '스톱', '충전', '백신', '맵', '퍼스', '전기차', '살맛']"
한국경제,"""2030년 세계 車 시장, 전기차 비중이 31%""","['세계', '시장', '전기차', '비중']"
지디넷코리아,[시승기] 디자인으로 압도하는 도심형 전기차..푸조 e-208,"['승기', '디자인', '압도', '도심', '전기차', '푸조']"
뉴시스,세계 완성차업체 전기차 플랫폼 '집중'..내년부터 진짜경쟁,"['세계', '완성', '차', '업체', '전기차', '플랫폼', '집중', '내년', '진짜', '경쟁']"
뉴시스,정의선·구광모 만난다..전기차 배터리 협업 논의,"['정의선', '구광모', '전기차', '배터리', '협업', '논의']"
연합뉴스,현대기아차 작년 전기차 6만3천대 수출..전년의 2.3배 '껑충',"['현대', '기아차', '작년', '전기차', '수출', '년', '배', '껑충']"
오토타임즈,[하이빔]충전 잦아지는 겨울 전기차,"['하이', '빔', '충전', '겨울', '전기차']"
한국경제,전기차 1000만원 싸게 못 산다..코로나에 바닥난 보조금,"['전기차', '못', '산다', '코로나', '보조금']"
노컷뉴스,"벤츠 'S클래스 전기차' EQS, EQC 부진 넘어설까","['벤츠', '클래스', '전기차', '부진']"
전자신문,[ET시선]'당근과 채찍' 필요한 전기차 시장,"['시선', '당근', '채찍', '전기차', '시장']"
연합뉴스,"머스크 ""5일 남았다..올해 전기차 50만대 납품 전력투구""","['머스크', '올해', '전기차', '납품', '전력', '투구']"
지디넷코리아,문 잠겼던 '양재 전기차 집중형 충전소' 다시 가보니,"['문', '양재', '전기차', '집중', '충전', '소', '다시']"
파이낸셜뉴스,내년 서울 전기차 보조금 1100만원..올해보다 소폭 감소,"['내년', '서울', '전기차', '보조금', '올해', '폭', '감소']"
뉴시스,"[車블랙박스]포니, 뉴트로 열풍타고 전기차로 내년 출시","['블랙박스', '포니', '뉴트', '열풍', '타고', '전기차', '내년', '출시']"
뉴시스,美 대선 끝나자 매수 나서는 서학개미..전기차 쇼핑 나섰다,"['대선', '매수', '서학', '개미', '전기차', '쇼핑']"
조선일보,"20분 충전, 500km 주행.. 속도내는 '진짜 전기차' 전쟁","['충전', '주행', '속도', '진짜', '전기차', '전쟁']"
일간스포츠,상반기 570% 성장한 수입 전기차..하반기도 달린다,"['상반기', '수입', '전기차', '하반기', '달린다']"
동아일보,바이든이면 더 좋겠지만..美대선 누가 당선돼도 전기차 '활짝',"['바이든', '더', '대선', '누가', '당선', '전기차', '활짝']"
한국경제,[단독] 제네시스 G80 전기차·G70 왜건형 나온다,"['단독', '제네시스', '전기차', '왜', '건형']"
중앙일보,코로나 뚫은 전기차 3분기 판매 사상최대..올 300만대 넘긴다,"['코로나', '전기차', '판매', '사상', '최대']"
매경이코노미,테슬라發 '카마겟돈' 전기차의 무한질주,"['테슬라', '카마', '겟돈', '전기차', '무한', '질주']"
노컷뉴스,[고재일의 뉴스톡]제주 전기차 2만대..관련산업은?,"['재일', '뉴스', '톡', '제주', '전기차', '관련', '산업']"
연합뉴스,"현대기아차, 英어라이벌에 1억유로 전략투자..상용전기차 개발","['현대', '기아차', '벌', '전략', '투자', '상용', '전기차', '개발']"
지디넷코리아,"올해 코나 전기차 실구매가, 작년보다 140만원 이상 상승","['올해', '코', '전기차', '실', '구매', '작년', '이상', '상승']"
데일리안,낙폭과대 전기차株..미끄럼 뒤 반등동력 되찾나,"['낙폭', '과대', '전기차', '미끄럼', '뒤', '반등', '동력']"
세계일보,"전기차·자율주행 결합, 차량 공유로.. 미래차 시대 '성큼' [모빌리티 전방위 융복합 본격화]","['전기차', '자율', '주행', '결합', '차량', '공유', '미래', '차', '시대', '성큼', '모빌리티', '방위', '융', '복합', '본격']"
뉴시스,"기아차, 2025년까지 전기차 등 29조 투자..영업이익률 6% 달성","['기아차', '전기차', '등', '투자', '영업', '이익', '률', '달성']"
한국경제TV,660% vs 4.4%..수입 전기차 판매 '폭발적',"['수입', '전기차', '판매', '폭발']"
중앙일보,전기차 판도 바꾼 진격의 테슬라..신차 부재 국내 시장 접수,"['전기차', '판도', '진격', '테슬라', '신차', '부재', '국내', '시장', '접수']"
지디넷코리아,"코나 전기차 화재 원인, 왜 냉각수 문제는 고려 안하나","['코', '전기차', '화재', '원인', '왜', '냉각수', '문제', '고려', '안', '하나']"
중앙일보,"점점 뜨거워지는 전기차 경쟁..혼다, 10월 첫 전기차 양산","['점점', '전기차', '경쟁', '혼다', '첫', '전기차', '양산']"
YTN,[생생경제] 현대 전기차 베터리3파전? '경쟁'보다 '협업'의미 더 커,"['생생', '경제', '현대', '전기차', '베터리', '파전', '경쟁', '협업', '의미', '더']"
SBS Biz,[이슈분석] 대망의 테슬라 '배터리 데이'..전기차 배터리 미래는?,"['이슈', '분석', '대망', '테슬라', '배터리', '데이', '전기차', '배터리', '미래']"
연합뉴스,中 지리 전기차 출시 앞서 전시장 확충..테슬라와 일전 예고,"['지리', '전기차', '출시', '앞서', '전시장', '확충', '테슬라', '일전', '예고']"
세계일보,"전기차 '사용 후 배터리' 재활용, 차세대 먹거리로 뜨나","['전기차', '사용', '후', '배터리', '재활용', '차세대', '먹거리']"
머니투데이,포터·봉고 EV는 벌써 인기..내년 '전기차 대중화' 예산 1兆,"['포터', '봉고', '벌써', '인기', '내년', '전기차', '대중화', '예산']"
전자신문,"쌍용 전기차 '코란도 e-모션', 시험생산 시작..미래차 경쟁력 강화도 추진","['쌍용', '전기차', '코란도', '모션', '시험', '생산', '시작', '미래', '차', '경쟁력', '강화도', '추진']"
지디넷코리아,"일론 머스크 ""2천만 원대 전기차 내놓겠다""","['론', '머스크', '원대', '전기차']"
연합뉴스,글로벌 전기차 업체 화재로 잇단 리콜..'K-배터리'도 곤혹,"['글로벌', '전기차', '업체', '화재', '리콜', '배터리', '도', '곤혹']"
중앙일보,"전기차 주가 급등하는데..美캐딜락 딜러들 ""전기차 안 판다""","['전기차', '주가', '급등', '캐딜락', '딜러', '전기차', '안', '판다']"
지디넷코리아,"제주 국제전기차엑스포, 12월로 또 연기","['제주', '국제', '전기차', '엑스포', '또', '연기']"
한국경제TV,'외제차보다 무섭다'..전기차 배터리 교체비만 수천만원,"['외제차', '전기차', '배터리', '교체', '비만', '만원']"
지디넷코리아,수입 전기차 돌풍 이끈 테슬라 모델3..성과와 과제,"['수입', '전기차', '돌풍', '테슬라', '모델', '성과', '과제']"
노컷뉴스,"정의선 ""5년내 세계 1위""..'전기차 대박' 선언","['정의선', '세계', '위', '전기차', '대박', '선언']"
아이뉴스24,"""전기차 시장, 이젠 티핑포인트에 이르렀다""","['전기차', '시장', '젠', '티핑', '포인트', '이르렀다']"
조선일보,"전기차 시장 꽃피는데, 중국이 부품산업 싹쓸이할 판","['전기차', '시장', '꽃', '중국', '부품', '산업', '싹', '판']"
머니투데이,사우디서도 달린다..현대차 수소전기차 라인업은?,"['사우디', '서도', '달린다', '현대차', '수소', '전기차', '라인업']"
JTBC,논란의 '전기차 코나' 국내 단종 검토..차주는 불안,"['논란', '전기차', '코', '국내', '단종', '검토', '차주', '불안']"
연합뉴스,"GM, 전기차 생산에 20억달러 투자..오프로드 전기차 '허머' 공개(종합)","['전기차', '생산', '투자', '오프로드', '전기차', '허머', '공개', '종합']"
연합뉴스,"아우디폭스바겐코리아 ""내년 전기차 포함 20종 이상 출시""","['아우디', '폭스바겐', '코리아', '내년', '전기차', '포함', '종', '이상', '출시']"
동아일보,전기차 보조금 줬더니.. 테슬라만 16배 폭풍성장,"['전기차', '보조금', '테슬라', '배', '폭풍성']"
머니투데이,"제주도, 전기차 '충전기 공유' 사업화 착수","['제주도', '전기차', '충전기', '공유', '사업', '착수']"
아이뉴스24,韓전기차 시장 개척한 'SM3 Z.E.'..올 연말 판매 종료,"['전기차', '시장', '개척', '연말', '판매', '종료']"
동아일보,전기차는 매년 느는데..충전소 인프라 '소걸음'에 곳곳서 갈등,"['전기차', '매년', '충전', '소', '인프라', '걸음', '곳곳', '갈등']"
KBS,"[ET] 애플, 전기차 시장 등판?..K-배터리 영향은?","['애플', '전기차', '시장', '등판', '배터리', '영향']"
데일리안,"""전기차 비싸게 살 필요 있나?""..르노삼성 SM3 Z.E.-르노 트위지","['전기차', '살', '필요', '르노', '삼성', '르노', '트위']"
지디넷코리아,[조재환의 EV세상] 비 맞으며 전기차 충전 언제까지?,"['조재환', '세상', '비', '전기차', '충전', '언제']"
IT동아,"갈 길 먼 전기차 충전 인프라, 대안은 없을까","['길', '전기차', '충전', '인프라', '대안']"
한국경제TV,비 많이 오는데..전기차 괜찮을까?,"['비', '전기차']"
연합뉴스,"한국기업 배터리 장착 전기차 모델, 中보조금 목록 포함돼","['한국', '기업', '배터리', '장착', '전기차', '모델', '보조금', '목록', '포함']"
시사저널,전기차가 쏘아올린 자동차 혁명,"['전기차', '자동차', '혁명']"
오토타임즈,"폭스바겐, 가격 '확' 낮춘 전기차 내놓을까?","['폭스바겐', '가격', '확', '전기차']"
전자신문,"서울, 전기차 보급 대수 7년만에 '제주' 앞섰다","['서울', '전기차', '보급', '대수', '제주']"
연합뉴스,"현대차-그랩, 인니 코로나 지정병원서 셔틀 전기차 운행","['현대차', '랩', '인니', '코로나', '정병', '셔틀', '전기차', '운행']"
KBS,"文 대통령 ""수소·전기차 육성""..울산이 '거점'","['대통령', '수소', '전기차', '육성', '울산', '거점']"
한국경제,"""제2의 반도체 잡아라""..세계는 전기차 배터리 '전쟁'","['제', '의', '반도체', '세계', '전기차', '배터리', '전쟁']"
파이낸셜뉴스,"GM ""전기차·자율주행차에 200억弗 투자.. 테슬라 잡겠다""","['전기차', '자율', '행차', '투자', '테슬라']"
지디넷코리아,올해 전기·수소전기차 누적 20만대 시대 열린다,"['올해', '전기', '수소', '전기차', '누적', '시대', '린다']"
뉴시스,내달 4일 'EV 트렌드 코리아 2020'..인기 전기차 한 자리에,"['내달', '트렌드', '코리아', '인기', '전기차', '자리']"
지디넷코리아,내년 전기차 국고보조금 100만원 줄어든 '최대 700만원',"['내년', '전기차', '국고', '보조금', '최대']"
연합뉴스,전기차 정기검사 때 배터리 확인..검사 기준 더 깐깐해진다,"['전기차', '정기', '검사', '때', '배터리', '확인', '검사', '기준', '더']"
전자신문,[이슈분석]전기차 넘보는 수입차..고성능 프리미엄 '6종' 하반기 데뷔,"['이슈', '분석', '전기차', '수입', '차', '고성능', '프리미엄', '종', '하반기', '데뷔']"
연합뉴스,"기아차, 전기차 공유사업 진출하나..코드42와 '퍼플엠' 설립","['기아차', '전기차', '공유', '사업', '진출', '하나', '코드', '퍼플', '엠', '설립']"
디지털타임스,"르노삼성, 전기차 한 우물만 팠다..""줄어든 보조금 채워드려요""","['르노', '삼성', '전기차', '우물', '보조금']"
지디넷코리아,비행기 닮은 태양광 전기차 나왔다,"['비행기', '태양광', '전기차']"
중앙일보,전기차 혹한시험 테슬라 제쳤다..코나 1등 이끈 건 열관리 기술력,"['전기차', '혹', '시험', '테슬라', '제', '코', '건', '관리', '기술']"
뉴시스,"한국타이어, 국산 기술로 '전기차 타이어' 시장도 선도","['한국', '타이어', '국산', '기술', '전기차', '타이어', '시장', '선도']"
지디넷코리아,"""수소전기차 기술은 최고지만, 충전소가 큰 걸림돌""","['수소', '전기차', '기술', '최고', '충전', '소가', '돌']"
중앙일보,"현대∙기아차 전기차 수출 '껑충'..""코나∙니로 이미 흑자""","['현대', '기아차', '전기차', '수출', '껑충', '코', '니', '흑자']"
연합뉴스,"GM, 코로나에도 전기차 투자 속도..""韓 연구소 인력 25% 투입""","['코로나', '전기차', '투자', '속도', '연구소', '인력', '투입']"
지디넷코리아,"中 전기차 샤오펑, 노르웨이에 수출됐다","['전기차', '샤오펑', '노르웨이', '수출']"
머니투데이,"""테슬라는 빼""..고가 전기차는 보조금 제외키로","['테슬라', '빼', '고가', '전기차', '보조금', '제외']"
머니투데이,전기차·수소차로 다 바꿔도 충전 걱정없는 이유,"['전기차', '수소차', '충전', '걱정', '이유']"
지디넷코리아,"현대차, 코나 전기차 화재 사과..""이달 중 조치 발표""","['현대차', '코', '전기차', '화재', '사과', '달', '중', '조치', '발표']"
뉴시스,"세계 완성차업체들, 전기차 시장 선점 '속도'..SW·서비스 중요성 커져","['세계', '완성', '차', '업체', '전기차', '시장', '선점', '속도', '서비스', '중요성']"
뉴시스,기아차 광주공장도 '부분파업' 동참..쟁점은 '전기차',"['기아차', '광주', '공장', '부분파업', '동참', '쟁점', '전기차']"
중앙일보,"""테슬라만 있나. 우리도 있다""..GM·포드도 전기차 'ON'","['테슬라', '우리', '포드', '전기차']"
연합뉴스,"현대·기아, 세계 전기차 브랜드 판매량 '톱5' 진입","['현대', '기아', '세계', '전기차', '브랜드', '판매량', '톱', '진입']"
조선비즈,출퇴근·우편집배용으로 활용..도심 좁은 길 달리는 '꼬마 전기차' 뜬다,"['출퇴근', '우편', '집배', '용', '활용', '도심', '길', '꼬마', '전기차']"
전자신문,내년 전기차 시장 관전포인트 '보조금 받는 차 vs 못 받는 차',"['내년', '전기차', '시장', '관전', '포인트', '보조금', '차', '못', '차']"
지디넷코리아,얼굴 바뀐 '코나 전기차' 공개,"['얼굴', '코', '전기차', '공개']"
머니투데이,수소·전기차 공장 美에? 車업계 바이든 효과 어디까지,"['수소', '전기차', '공장', '업계', '바이든', '효과', '어디']"
머니투데이,"전기차, 5년후 1000만원 인하..내연차와 '맞짱'","['전기차', '인하', '연차', '맞짱']"
매일경제,[Science] 전기차를 더 안전하고 강하게..배터리 '電쟁',"['전기차', '더', '배터리', '쟁']"
뉴시스,"거주지·직장에 전기차 충전기 50만기..""휴대전화처럼 상시 충전""","['거주지', '직장', '전기차', '충전기', '휴대전화', '상시', '충전']"
뉴시스,전기차로 출시됐으면 하는 차 1위 '볼보 S60',"['전기차', '출시', '차', '위', '볼보']"
조선비즈,"정의선-최태원 회동, 배터리 등 전기차 협력 논의(종합)","['정의선', '최태원', '회', '배터리', '등', '전기차', '협력', '논의', '종합']"
중앙일보,"[단독] 절박한 마세라티 ""모든 신차, 전기차 버전 내놓겠다""","['단독', '절박', '마세라티', '모든', '신차', '전기차', '버전']"
한국경제TV,전 세계 전기차 화재 잇달아..K배터리 안전성에 악재,"['전', '세계', '전기차', '화재', '달', '배터리', '안전성', '악재']"
뉴시스,화물차 무공해화 로드맵 마련된다..수소전기차 전환 추진,"['화물차', '무', '공해', '로드맵', '마련', '수소', '전기차', '전환', '추진']"
노컷뉴스,코로나로 '전기차' -24% 전망..韓배터리 고속성장 멈추나,"['코로나', '전기차', '전망', '배터리', '고속', '성장']"
지디넷코리아,中 10월 전기차 브랜드 판매량 성장세,"['전기차', '브랜드', '판매량', '성장', '세']"
디지털타임스,전기차도 날아오르나,['전기차']
국민일보,"'코로나 꺼져' 전기차 씽씽, 테슬라는 시가총액 1위 기염","['코로나', '전기차', '테슬라', '시가총액', '위', '기염']"
국민일보,"""세계 최대 전기차 시장인 중국을 잡아라""","['세계', '최대', '전기차', '시장', '중국']"
중앙일보,'전기차 순항' 테슬라 40만대 돌파..현대·기아차 글로벌 4위,"['전기차', '순항', '테슬라', '돌파', '현대', '기아차', '글로벌', '위']"
전자신문,[단독]현대차 '남는 전기 빼 쓰는 전기차' 출시,"['단독', '현대차', '전기', '빼', '전기차', '출시']"
머니투데이,이재용·정의선 첫 단독 회동..전기차 배터리 사업 논의,"['이재용', '정의선', '첫', '단독', '회', '전기차', '배터리', '사업', '논의']"
중앙일보,전기차 원년 앞두고 안전성 논란 불끄자..코나 해외70% 리콜,"['전기차', '원년', '안전성', '논란', '불', '코', '해외', '리콜']"
전자신문,"[이슈분석]중고 전기차, 내연기관보다 잔존가치 높아","['이슈', '분석', '중고', '전기차', '내연기관', '잔존', '가치']"
연합뉴스,"전기차 시장 따라 커지는 '동박' 수요..SK넥실리스 ""해외증설""","['전기차', '시장', '박', '수요', '넥실', '리스', '해외', '증설']"
뉴시스,"현대차그룹, 수소트럭·전기차 내세워 中 공략 강화","['현대차', '그룹', '수소', '트럭', '전기차', '공략', '강화']"
국민일보,"""애플 자율주행 전기차 2024년 출시"".. 핵심 전략은 배터리","['애플', '자율', '주행', '전기차', '출시', '핵심', '전략', '배터리']"
SBS,"전기차 늘린다는데..""충전은 지금보다 1시간 더""","['전기차', '충전', '지금', '더']"
쿠키뉴스,"전기차 선호도 증가..""3년 내 전기차 구매의사 있어""","['전기차', '선호', '증가', '내', '전기차', '구매', '의사']"
파이낸셜뉴스,"친환경 SUV 뜬다.. 현대·기아차, 수소·전기차 라인업 확대","['친환경', '현대', '기아차', '수소', '전기차', '라인업', '확대']"
KBS,"""5분 충전에 100km""..'테슬라 잡자' 현대도 전기차 '뼈대' 공개","['충전', '테슬라', '현대', '전기차', '뼈대', '공개']"
조선비즈,"전기차 코나, '불나' 됐는데 원인 규명 '깜깜'..잠 못이루는 전기차 운전자","['전기차', '코', '불', '원인', '규명', '깜깜', '잠', '전기차', '운전자']"
조선일보,"[단독] 현대차 코나 전기차, 브레이크 먹통에 시속 150km [영상]","['단독', '현대차', '코', '전기차', '브레이크', '먹통', '시속', '영상']"
아이뉴스24,"中, 전기차 보조금 정책 유지?..韓배터리 업계 '촉각'","['전기차', '보조금', '정책', '유지', '배터리', '업계', '촉각']"
조선일보,현대차 라이벌로 급부상한 'IT 전기차 동맹',"['현대차', '라이벌', '급부', '전기차', '동맹']"
연합뉴스,"포드·VM, LG화학-SK이노 소송에 전기차 생산 차질 우려","['포드', '화학', '이노', '소송', '전기차', '생산', '차질', '우려']"
중앙일보,포드도 전기차 배터리셀 생산 검토..K배터리 '위기와 기회',"['포드', '전기차', '배터리', '셀', '생산', '검토', '배터리', '위기', '기회']"
뉴시스,"현대차 찾은 與 ""2025년까지 전기차 113만대, 수소차 20만대 보급""(종합)","['현대차', '전기차', '수소차', '보급', '종합']"
전자신문,상반기 전기차 보급 2.2만대..올해 목표 7.3만대 가능할까,"['상반기', '전기차', '보급', '올해', '목표']"
연합뉴스,전기차에 충전기만 꽂으면 별도 인증 없이 자동 결제,"['전기차', '충전기', '별도', '인증', '자동', '결제']"
KTV,가로등 활용..전기차 쉽게 충전한다,"['가로등', '활용', '전기차', '충전']"
지디넷코리아,"[조재환의 EV세상] '벽돌' 코나 전기차 여전한데, 국토부는 신중 모드","['조재환', '세상', '벽돌', '코', '전기차', '국토부', '신중', '모드']"
연합뉴스,"""초소형 전기차, 승용차와 다른 별도 안전기준 필요""","['초소', '전기차', '승용차', '다른', '별도', '안전', '기준', '필요']"
뉴시스,"중국 전기차 배터리 시장, 3개월 연속 성장세..코로나19 회복 궤도","['중국', '전기차', '배터리', '시장', '개월', '연속', '성장', '세', '코로나', '회복', '궤도']"
경향신문,"트위지 같은 초소형 전기차, 별도 안전기준 필요할까","['트위', '초소', '전기차', '별도', '안전', '기준']"
IT동아,"아우디 코리아, 2021년 내 모델3급 전기차 선보일 예정","['아우디', '코리아', '내', '모델', '급', '전기차', '예정']"
머니투데이,'바닥쳤나'..1년 만에 증가세 돌아선 中 전기차 배터리 사용,"['바닥', '증가', '세', '전기차', '배터리', '사용']"
지디넷코리아,"현대차, 전기차 브랜드 '아이오닉' 확정..대형 전기 SUV도 출시","['현대차', '전기차', '브랜드', '아이오', '닉', '확정', '대형', '전기', '도', '출시']"
전자신문,"정의선 회장의 특명, ""제주 전기차 고객 환경 개선하라""","['정의선', '회장', '특명', '제주', '전기차', '고객', '환경', '개선']"
매일경제,테슬라 전기차 독주..상반기 보조금 900억 가져갔다,"['테슬라', '전기차', '독주', '상반기', '보조금']"
한겨레,"배터리 회동 마친 현대차, 차세대 전기차 속도 내나","['배터리', '회', '현대차', '차세대', '전기차', '속도', '내']"
뉴시스,"[올댓차이나] 도요타, 중국 톈진에 연산 20만대 전기차공장","['차이나', '도요타', '중국', '톈진', '연산', '전기차', '공장']"
한국경제,"디젤과 불과 200만원 차..""전기차, 이래도 안 살래?""","['디젤', '불과', '차', '전기차', '안', '살']"
조선비즈,전기차 전용 타이어로 모빌리티 패러다임 변화 선도하는 한국타이어,"['전기차', '전용', '타이어', '모빌리티', '패러다임', '변화', '선도', '한국', '타이어']"
전자신문,"[이슈분석] 벤츠·BMW, 전기차 시장 선점 실패..내년 라인업 확대로 반등 시도","['이슈', '분석', '벤츠', '전기차', '시장', '선점', '실패', '내년', '라인업', '확대', '반등', '시도']"
조선비즈,테슬라가 쏘아올린 니켈값.. 전기차 배터리 수요 껑충,"['테슬라', '니켈', '값', '전기차', '배터리', '수요', '껑충']"
지디넷코리아,"'3가지' 있는 애플, 전기차 성공 확률높다","['가지', '애플', '전기차', '성공', '확률']"
연합뉴스,코로나19 충격에 중국 전기차 보조금 2년 연장,"['코로나', '충격', '중국', '전기차', '보조금', '연장']"
중앙일보,20분이면 끝..전기차 초급속충전기 고속도로 휴게소에 깔린다,"['끝', '전기차', '초', '충전기', '고속도로', '휴게소']"
지디넷코리아,[조재환의 카테크] 애플 vs LG전자..누가 전기차 리더 되나,"['조재환', '카', '테크', '애플', '전자', '누가', '전기차', '리더']"
연합뉴스,제주 관광부터 동네 배달까지..초소형 전기차 르노 트위지 질주,"['제주', '관광', '동네', '배달', '초소', '전기차', '르노', '트위', '질주']"
뉴시스,유럽 친환경 기조에 '전기차 스마일'..한국 부품사도 함께 웃는다,"['유럽', '친환경', '기조', '전기차', '스마일', '한국', '부품', '사도']"
전자신문,"""충전·주차 눈치 안보는"" 콘센트형 전기차 충전기 주목","['충전', '주차', '눈치', '안보', '콘센트', '전기차', '충전기', '주목']"
아이뉴스24,"폭스콘, 전기차 만든다..탈스마트폰 가속화","['폭스콘', '전기차', '탈', '스마트폰', '가속']"
