press,headline
아이뉴스24,"스텔란티스코리아, 소형 전기차 대전에 참전…판매량 회복할까"
JIBS,전기차 지원 확대.. 제주 보급률 최초 10% 넘나
파이낸셜뉴스,유럽 공략 나서는 소형 전기차… EV3·캐스퍼 일렉트릭 연내 진출
노컷뉴스,광주그린카진흥원 방문해 '캐스퍼 전기차' 만나 보세요
전자신문,"[ET톡] 전기차 캐즘, 돌파구는 있다"
전자신문,"대주전자재료, 파나소닉에 실리콘 음극재 공급…테슬라 전기차 탑재 임박"
주간동아,저가형 전기차로 ‘캐즘’ 돌파한다… EV3·캐스퍼 일렉트릭 흥행몰이
한국경제,전기차 부진 직격탄…양극재社 '버티기' 돌입
지디넷코리아,"인류 재앙 산불 막자…美 남부 도시, 경찰차 모두 전기차로 바꿔"
데일리안,"후방산업까지 드리운 전기차 캐즘 ‘먹구름’…에코프로, 적자전환(종합)"
매일경제,"""식량위기 해소 위해 달린다"" 현대차, WFP에 전기차 지원"
조선비즈,"지프 자리 꿰찬 BYD… 中 전기차, 韓시장 공략 시동"
지디넷코리아,"에코프로, 2분기도 실적 하락세…전기차 캐즘 여파"
세계일보,서울에 ‘초고속·로봇’ 전기차 충전 인프라 확대
머니투데이,미국 '중국 전기차 100% 관세' 2주 이상 연기…후보 교체 시기에
한국경제TV,"""전기차 수요 둔화·경쟁 심화…목표가↓"""
디지털타임스,"현대차그룹 전기차, 전 세계서 `엄지척`…비결은 `E-GMP`"
세계일보,"포스코퓨처엠, 푸른꿈 환경캠프 개최, '친환경 전기차 내 손으로 뚝딱'"
동아일보,"‘전기차 직격탄’ 삼성SDI, ESS 호황 덕에 실적은 ‘선방’"
연합뉴스,"하이투자증권 ""전기차 수요 둔화세 뚜렷…삼성SDI 목표가↓"""
연합뉴스TV,"미, 전기차 등 대중관세 인상 2주 이상 순연"
중앙일보,"“주차만 해놔요”…불편한 전기차 충전, 이제 로봇이 척척"
데일리안,"[컨콜] 에코프로비엠 ""저가 전기차도 가격경쟁력 부족으로 흥행 부진…금리 인하로 수요 반등 기대"""
지디넷코리아,"""충전소 많고 선택지 충분""…BMW, 전기차 '캐즘'에도 성장했다"
디지털타임스,[기고] 전기차 화재예방 보조금의 문제점
데일리안,"[컨콜] 에코프로비엠 ""전기차 성장 둔화에 양극재 캐파 하향 및 속도조절 검토 중"""
머니투데이,"삼성SDI, 전기차 수요 둔화로 실적 악화…3분기 부진 지속 전망-IBK"
중앙일보,"""전기차 충전소에도 나타난 로봇""…무거운 케이블 로봇이 척척"
비즈워치,"삼성SDI, '전기차 한파' 직격탄…""투자 계획 수정 없다"""
데일리안,"[컨콜] 에코프로비엠 ""전기차 시장, 하반기에도 성장 둔화 추세 지속 전망"""
MBC,"중국, EU 6월 전기차 시장점유율 역대 최대‥""관세 앞서 밀어내기"""
한국경제,소형 전기차 최대 1400만원 인하…가격 경쟁 나선 푸조
조선비즈,"전기차 캐즘 잊은 HL만도, 수익성 개선 속도"
경향신문,"전기차 ‘캐즘’ 장기화에…속 썩는 배터리, 매출·이익 ‘뚝’"
스포츠동아,"부산시설공단, 전기차 충전소 특별 안전 점검 착수"
뉴시스,설비투자지수 개편…반도체 가중치 늘리고 전기차 추가
데일리안,"KOMSA, 경남 통영항에서 여객선 내 전기차 화재 예방 훈련"
한국경제,"암참 ""TV 광고 규제 완화하고, 전기차 보조금 정책 바꿔야"""
전자신문,"현대차·기아, 프랑스 판매 10대 중 6대는 '전기·하이브리드車'"
한국경제,"""로봇이 코드 꽂아주네""…서울시, 기업과 손잡고 전기차 충전기 늘린다"
뉴시스,"BMW코리아, 전기차 캐즘에도 판매량 증가…비결은?"
뉴시스,"해양교통안전공단, 여객선 전기차 화재대응 민·관 합동훈련"
노컷뉴스,"LG전자 ""교통 약자 위한 전기차 로봇 충전 솔루션 설치"""
국민일보,"美 컨슈머리포트, 최고 전기차 BMW iX…대중차 1위 아이오닉6"
아이뉴스24,"부산관광공사, 전기차 화재 대비 대응력 강화"
머니투데이,"삼성SDI, '전기차 캐즘'에 영업익 38% ↓…""투자는 그대로"""
중앙일보,"시진핑 '일대일로 탈퇴' 이탈리아에 '유화 제스처'…""전기차 협력 확대"""
머니투데이,"""전기차·스마트폰 모두 잡겠다""…추락하던 화웨이, 무서운 질주"
디지털타임스,美 `최고 전기차`에 GV60·아이오닉6·EV9
데일리안,"두산로보틱스, 협동로봇 활용한 전기차 충전 솔루션 제공"
경향신문,"전기차 충전, 알아서 척척…서울시내 복지센터에 ‘로봇 솔루션’ 들어선다"
한국경제,"""전기차 타기 편해지려나""…LG전자, 충전인프라 확대 '시동'"
머니투데이,"전기차 잘 팔려야 K-배터리도 힘받는다…""보조금 유지해야"""
조선비즈,"현대차, 하이브리드 우선 전략으로 선회… GM·포드도 전기차 속도 조절한다"
오마이뉴스,"서울시, 민간기업과 '전기차 충전 인프라 확충' 업무협약"
노컷뉴스,전기차 캐즘 영향 고스란히…삼성SDI 2분기 영업이익 38%↓
지디넷코리아,"삼성전기, AI·전장 MLCC로 날았다…하반기도 '쾌청'"
SBS Biz,中 샤오미 전기차 잘나가네...현지 제2 공장까지 짓는다
아이뉴스24,"[컨콜 종합] '비수기' 잊은 삼성전기 ""하반기 MLCC 출하 지속 상승"""
데일리안,"'AI 수혜'로 비수기 넘은 삼성전기, 2Q 이어 하반기도 좋다(종합)"
연합뉴스,"삼성전기, 2분기 중 최대 실적…하반기도 AI가 실적 이끈다(종합2보)"
오토타임즈,"지프 어벤저, 소형 전기 SUV '히어로' 될까"
더팩트,"전기차 충전, 이제는 '양보다 질'…초고속 기기 보급"
파이낸셜뉴스,"""대세는 하이브리드차""… 현대차 이어 르노·KGM 증산 돌입"
지디넷코리아,더 짙어진 캐즘…전기차 신차 출시도 잇따라 지연
매일경제,영업익 급감에 난감해진 삼성SDI…‘전기차 캐즘’ 극복 묘수 알아보니
노컷뉴스,"'실적효자' 된 MLCC…삼성전기, 비수기에도 영업익 2081억"
뉴시스,"'산업의 쌀' MLCC, 삼성전기 ""전 응용처에서 출하 확대"""
쿠키뉴스,"횡성군, 전기차 배터리 안전성 '새 전환점' 마련한다"
한국경제,삼성전기 2분기 역대 최대 매출
정책브리핑,[사실은 이렇습니다] 국토부 “전기차 번호판 색상·디자인 지속 개선”
연합뉴스,"시진핑, 伊총리에 전기차협력·수입확대 '유화 제스처'"
지디넷코리아,파리서 팔린 현대차·기아 10대 중 6대가 친환경차
머니투데이,"""샤오미, 베이징 산업 용지 매입 완료…내년 2번째 전기차 공장 가동"""
KBS,전기차 수요 정체…2차 전지 소재 부진 장기화
경향신문,"현대차, WFP와 손잡고 친환경 모빌리티 전령사로 나선다"
아이뉴스24,"삼성SDI, 2분기 영업익 37.6% 감소…전기차 '캐즘' 영향"
문화일보,최상 승차감·극강 하차감… 전기차 ‘품격’ 으로 달린다 [자동차]
매일경제,"현대차, 유엔 WFP 식량 조달 차량으로 ‘아이오닉5’ 기증"
중앙일보,"현대차, 국제식량기구와 협약...전 세계 사무소에 아이오닉5 지원"
한국경제,전기차 판매 줄더니…삼성SDI 매출·영업익 모두 전년비 감소
한국경제,"""콧대 높던 일본 변했다""…현대차 사장 초청한 이유 알고 보니"
아이뉴스24,"현대차, WFP와 모빌리티 부문 파트너십 체결"
아이뉴스24,"[컨콜] 삼성전기 ""EV 시장 둔화라지만…전장용 MLCC 하반기 두 자릿수 성장"""
더팩트,"현대차, 유엔세계식량계획과 모빌리티 파트너십…""업무차량 친환경 전환"""
오토타임즈,"유럽 프리미엄 브랜드, 중국 전기차에 밀리나"
오토타임즈,"현대차·기아, 프랑스 친환경차 판매 비중 60% 육박"
경향신문,"현대차, 세계식량기구에 ‘친환경 모빌리티’ 지원"
조선비즈,[뉴테크] 전기차도 무선 충전…10분에 절반 채웠다
머니투데이,중국 헝다그룹 또 위기…전기차 계열사 2곳 파산 신청
데일리안,"전기차 캐즘에…삼성SDI, 2분기 영업익 38% 급감"
문화일보,"현대차, WFP와 친환경 모빌리티 등 지속가능발전 맞손"
디지털타임스,"현대차, WFP에 `아이오닉5` 업무차로 지원…EV 인프라 구축도"
동아일보,"현대차-유엔세계식량계획, 모빌리티 부문 파트너십 체결"
데일리안,"현대차·기아, 프랑스서 신차 10대 중 6대는 친환경차 팔았다"
연합뉴스,"현대차, WFP와 친환경 모빌리티 등 지속가능발전 맞손"
한국경제,전기차로 도약 기회 얻은 광주글로벌모터스…캐스퍼 일렉트릭 50개국에 수출 전망
머니투데이,"현대차, 유엔세계식량계획과 모빌리티 부문 파트너십"
지디넷코리아,"현대차, 개발도상국 식량 원조 기관에 '아이오닉5' 공급"
매일경제,일론머스크가 민주당 손절한 ‘진짜 이유’…“전기차 행사 문전박대가 출발점”
연합뉴스,"두산로보틱스, 서울시·LG전자와 전기차 충전인프라 구축 업무협약 체결"
한국경제TV,"현대차·기아, 프랑스 판매 신차 10대 중 6대가 '친환경차'"
뉴시스,"""친환경차도 금메달감""…현대차·기아 프랑스서 친환경차 '인기'"
YTN,"시진핑, 이탈리아 총리에 전기차·AI 협력 등 손짓"
조선비즈,"현대차, 유엔세계식량계획과 모빌리티 파트너십 체결"
국민일보,"현대차, 아이오닉5 WFP에 기부, 이동 차량으로 활용"
매일경제,"EU 분열 파고드는 中 … 시진핑 ""伊와 전기차·AI 협력"""
연합뉴스,"두산로보틱스·서울시·LG전자, 이용 편리한 전기차 충전인프라 구축 MOU"
한국경제,"현대차, 유엔세계식량계획과 모빌리티 부문 파트너십 체결"
연합뉴스,"두산로보틱스·서울시·LG전자, 이용 편리한 전기차 충전인프라 구축 MOU"
국민일보,"위기의 中헝다, 전기차 계열사 2곳 파산 및 법정 관리"
파이낸셜뉴스,유엔 기구가 현대차 '아이오닉 5' 사용한다고?
데일리안,"현대차, 유엔세계식량계획 전 세계 주요 사무소에 아이오닉 5 제공"
뉴시스,"""아이오닉5, 유엔사무소 누빈다""…현대차, 유엔기구 협약"
매일경제,현대차 글로벌 톱3 … 도요타와 격차 더 줄여
전자신문,"중국산 전기차, 상반기 유럽 車 점유율 '18.2%' 껑충"
한국경제,"현대차, UN세계식량기구에 '아이오닉 5' 제공…파트너십 체결"
조선비즈,글로벌 전기차 부진 속 테슬라 자리 넘보는 中 전기차 업계
더팩트,"현대차·기아, 프랑스 판매 10대 중 6대 친환경차…소형 EV 공략"
스포츠동아,"현대차·기아, 올림픽 열리고 있는 프랑스서 판매하는 신차 10대 중 6대는 친환경차"
YTN,"현대차, 유엔 세계식량기구와 모빌리티 협력 체결"
디지털타임스,"현대차·기아, 프랑스 신차 10대 중 6대 친환경차"
조선비즈,"현대차·기아, 프랑스 판매 60%는 친환경차"
조선일보,"현대차, 유엔세계식량계획과 파트너십 체결"
일간스포츠,일본서 맥 못 추는 현대차...캐스퍼 EV로 반전 노린다
한국경제,"현대차, 유엔세계식량계획에 '아이오닉 5' 제공"
경향신문,"현대차·기아, 올해 들어 프랑스에 ‘10대 중 6대’ 꼴로 친환경차 팔았다"
파이낸셜뉴스,'하이브리드 늘려야 산다'..현대차·기아 전략 수정 [FN 모빌리티]
SBS,"현대차·기아 ""프랑스에 판매 신차 10대 중 6대 친환경차"""
노컷뉴스,"""친환경이 대세""…현대차·기아, 프랑스 신차 중 10대 중 6대"
연합뉴스,"현대차·기아, 프랑스에 판매 신차 10대 중 6대는 친환경차"
쿠키뉴스,"“더 나은 내일을 향해”…현대차, 유엔세계식량계획과 파트너십"
머니투데이,시흥 프리미엄아울렛 전기차 충전소서 20대 근로자 감전사
매일경제,"현대차·기아, 프랑스 출시 신차 60%가 친환경차…캐스퍼 EV도 출격"
연합뉴스,"LG전자, 서울시와 전기차 충전인프라 구축 업무협약 체결"
뉴시스,전기차 부진에 ESS 관심…매출 비중 작아도 포트폴리오 다변화
연합뉴스,"LG전자, 서울시와 전기차 충전인프라 구축 업무협약 체결"
머니투데이,"현대차·기아, 프랑스에서 판매한 신차 중 친환경차가 60%"
파이낸셜뉴스,"이볼루션, 'Charge할 때만 차지하기'로 전기차 사용문화 개선에 앞장"
SBS Biz,"'빚더미' 中 헝다, 전기차 계열사 파산신청 접수돼...비구이위안은 법정 청산 심리 또 연기"
SBS Biz,"현대차·기아, 프랑스 판매 車 10대 중 6대 '친환경차'"
매일경제,"“기아, 전기차 부문 글로벌 최고 수준 수익성…하반기에도 승승장구”"
MBC,시흥 아울렛 매장 전기차 충전소서 작업하던 20대 노동자 감전사
경기일보,시흥 프리미엄아울렛 전기차 충전소서 수리작업하던 20대 감전사
한국경제,"현대차·기아, 프랑스 판매 신차 10대 중 6대는 '친환경차'"
SBS,시흥 프리미엄아울렛 전기차 충전소 수리하던 20대 감전사
KBS,아울렛 주차장 전기차 충전소서 수리 작업하던 20대 감전사
조선비즈,‘경영난’ 中 헝다 전기차 계열사 2곳 파산 위기
한국경제TV,'빚더미' 中 헝다 전기차 계열사 2곳 파산 신청
뉴시스,"이지트로닉스, 자율주행 스타트업과 전기차 핵심 부품 개발 계약"
데일리안,"전기차 캐즘에…삼성SDI, 2분기 영업익 38% 급감"
문화일보,"현대차, WFP와 친환경 모빌리티 등 지속가능발전 맞손"
디지털타임스,"현대차, WFP에 `아이오닉5` 업무차로 지원…EV 인프라 구축도"
동아일보,"현대차-유엔세계식량계획, 모빌리티 부문 파트너십 체결"
데일리안,"현대차·기아, 프랑스서 신차 10대 중 6대는 친환경차 팔았다"
연합뉴스,"현대차, WFP와 친환경 모빌리티 등 지속가능발전 맞손"
한국경제,전기차로 도약 기회 얻은 광주글로벌모터스…캐스퍼 일렉트릭 50개국에 수출 전망
머니투데이,"현대차, 유엔세계식량계획과 모빌리티 부문 파트너십"
지디넷코리아,"현대차, 개발도상국 식량 원조 기관에 '아이오닉5' 공급"
매일경제,일론머스크가 민주당 손절한 ‘진짜 이유’…“전기차 행사 문전박대가 출발점”
연합뉴스,"두산로보틱스, 서울시·LG전자와 전기차 충전인프라 구축 업무협약 체결"
한국경제TV,"현대차·기아, 프랑스 판매 신차 10대 중 6대가 '친환경차'"
뉴시스,"""친환경차도 금메달감""…현대차·기아 프랑스서 친환경차 '인기'"
YTN,"시진핑, 이탈리아 총리에 전기차·AI 협력 등 손짓"
조선비즈,"현대차, 유엔세계식량계획과 모빌리티 파트너십 체결"
국민일보,"현대차, 아이오닉5 WFP에 기부, 이동 차량으로 활용"
매일경제,"EU 분열 파고드는 中 … 시진핑 ""伊와 전기차·AI 협력"""
연합뉴스,"두산로보틱스·서울시·LG전자, 이용 편리한 전기차 충전인프라 구축 MOU"
한국경제,"현대차, 유엔세계식량계획과 모빌리티 부문 파트너십 체결"
연합뉴스,"두산로보틱스·서울시·LG전자, 이용 편리한 전기차 충전인프라 구축 MOU"
국민일보,"위기의 中헝다, 전기차 계열사 2곳 파산 및 법정 관리"
파이낸셜뉴스,유엔 기구가 현대차 '아이오닉 5' 사용한다고?
데일리안,"현대차, 유엔세계식량계획 전 세계 주요 사무소에 아이오닉 5 제공"
뉴시스,"""아이오닉5, 유엔사무소 누빈다""…현대차, 유엔기구 협약"
매일경제,현대차 글로벌 톱3 … 도요타와 격차 더 줄여
전자신문,"중국산 전기차, 상반기 유럽 車 점유율 '18.2%' 껑충"
한국경제,"현대차, UN세계식량기구에 '아이오닉 5' 제공…파트너십 체결"
조선비즈,글로벌 전기차 부진 속 테슬라 자리 넘보는 中 전기차 업계
더팩트,"현대차·기아, 프랑스 판매 10대 중 6대 친환경차…소형 EV 공략"
스포츠동아,"현대차·기아, 올림픽 열리고 있는 프랑스서 판매하는 신차 10대 중 6대는 친환경차"
YTN,"현대차, 유엔 세계식량기구와 모빌리티 협력 체결"
디지털타임스,"현대차·기아, 프랑스 신차 10대 중 6대 친환경차"
조선비즈,"현대차·기아, 프랑스 판매 60%는 친환경차"
조선일보,"현대차, 유엔세계식량계획과 파트너십 체결"
일간스포츠,일본서 맥 못 추는 현대차...캐스퍼 EV로 반전 노린다
한국경제,"현대차, 유엔세계식량계획에 '아이오닉 5' 제공"
경향신문,"현대차·기아, 올해 들어 프랑스에 ‘10대 중 6대’ 꼴로 친환경차 팔았다"
파이낸셜뉴스,'하이브리드 늘려야 산다'..현대차·기아 전략 수정 [FN 모빌리티]
SBS,"현대차·기아 ""프랑스에 판매 신차 10대 중 6대 친환경차"""
노컷뉴스,"""친환경이 대세""…현대차·기아, 프랑스 신차 중 10대 중 6대"
연합뉴스,"현대차·기아, 프랑스에 판매 신차 10대 중 6대는 친환경차"
쿠키뉴스,"“더 나은 내일을 향해”…현대차, 유엔세계식량계획과 파트너십"
머니투데이,시흥 프리미엄아울렛 전기차 충전소서 20대 근로자 감전사
매일경제,"현대차·기아, 프랑스 출시 신차 60%가 친환경차…캐스퍼 EV도 출격"
연합뉴스,"LG전자, 서울시와 전기차 충전인프라 구축 업무협약 체결"
뉴시스,전기차 부진에 ESS 관심…매출 비중 작아도 포트폴리오 다변화
연합뉴스,"LG전자, 서울시와 전기차 충전인프라 구축 업무협약 체결"
머니투데이,"현대차·기아, 프랑스에서 판매한 신차 중 친환경차가 60%"
파이낸셜뉴스,"이볼루션, 'Charge할 때만 차지하기'로 전기차 사용문화 개선에 앞장"
SBS Biz,"'빚더미' 中 헝다, 전기차 계열사 파산신청 접수돼...비구이위안은 법정 청산 심리 또 연기"
SBS Biz,"현대차·기아, 프랑스 판매 車 10대 중 6대 '친환경차'"
매일경제,"“기아, 전기차 부문 글로벌 최고 수준 수익성…하반기에도 승승장구”"
MBC,시흥 아울렛 매장 전기차 충전소서 작업하던 20대 노동자 감전사
경기일보,시흥 프리미엄아울렛 전기차 충전소서 수리작업하던 20대 감전사
한국경제,"현대차·기아, 프랑스 판매 신차 10대 중 6대는 '친환경차'"
SBS,시흥 프리미엄아울렛 전기차 충전소 수리하던 20대 감전사
KBS,아울렛 주차장 전기차 충전소서 수리 작업하던 20대 감전사
조선비즈,‘경영난’ 中 헝다 전기차 계열사 2곳 파산 위기
한국경제TV,'빚더미' 中 헝다 전기차 계열사 2곳 파산 신청
뉴시스,"이지트로닉스, 자율주행 스타트업과 전기차 핵심 부품 개발 계약"
노컷뉴스,"현대차, 아이오닉5 유엔세계식량계획에 기증…""더 나은 내일 향해"""
MBC,'빚더미' 중국 헝다 전기차 계열사 2곳 대상 파산신청 접수돼
한겨레,“전기차·배터리 핵심 광물 남미에…전략적 외교 필요”
뉴시스,美中 전기차 급부상에 日자동차업계 재편 가속화…'反도요타 구축'
조선비즈,"[컨콜] 삼성전기 “하반기, 전장용 MLCC 두 자릿수 성장… 수요 맞춰 증설할 것”"
KBS,전기차 수요 정체…2차전지 소재 부진 장기화
SBS,시흥 프리미엄아울렛 전기차 충전소서 수리 작업하던 20대 감전사
디지털타임스,“中은 이미 남미에 눈독…전기차·배터리 자원 협력 증진해야”
문화일보,佛서 팔리는 현대·기아차… 10대 중 6대는 ‘친환경’
연합뉴스,시흥 프리미엄아울렛 전기차 충전소서 수리작업하던 20대 감전사
국민일보,상반기 합산 139兆… 현대차 ‘싼타페·GV80’·기아 ‘전기차’ 견인
SBS Biz,中전기차 '유럽산' 둔갑...'관세폭탄' 어림없지
SBS,'빚더미' 헝다 전기차 계열사 2곳 대상 파산신청 접수돼
뉴시스,경기도 소재 아울렛 전기차 충전소 작업 중 20대 감전사
SBS Biz,"현대차·기아 ""프랑스 판매 신차 10대 중 6대는 친환경차"""
지디넷코리아,"에코프로, 결국 'CAPA 축소' 검토...""차세대 제품 개발 적극 대응"""
KBS,중국 헝다 전기차 계열사 2곳 대상 파산신청 접수돼
머니투데이,전기차 충전 인프라정책 확대…'유망주' SK시그넷 발굴
매경이코노미,트럼프 2기 정책은 ‘애니씽 벗 바이든’
연합뉴스,'빚더미' 中헝다 전기차 계열사 2곳 대상 파산신청 접수돼
매일경제,“절망뿐이네요” 에코프로 4형제 ‘휘청’…얼어붙은 2차전지株
파이낸셜뉴스,美·中 맞서 '혼다·닛산·미쓰비시' 동맹... 전기차 시대 생존전략 다시 짠 日자동차
지디넷코리아,상반기 내수 부진 깰까…하반기 출격하는 신차는
전자신문,[ET톡]후진하는 '전기 택시' 보급
머니투데이,불편하지만 적시해야 할 전기차 정책후퇴 지적한 리포트
한국경제TV,"""신사업, 진행시켜""…'AI·전장' 올라탄 삼성전기"
MBN,"[인터넷 와글와글] 서울시, 전기차 급속충전기 80% 충전 제한 도입"
YTN,전기차 충전소에서 작업하던 노동자 숨져
동아일보,"해리스, 전기차-태양광 등 투자 지속할듯… 트럼프, 석탄-석유 등 예산투입 확대 예고"
머니투데이,"현대모비스, 전기차 수요 둔화에 고정비 부담-LS증권"
비즈워치,"에코프로, '캐즘 후폭풍'에 휘청"
한국경제,"""우버, BYD와 전세계 우버플랫폼에 EV 10만대 배치"""
중앙일보,전기차 캐즘에 원자재·운임까지 상승…잘 달리던 K타이어 고심
SBS,"대기업 절반, 5년간 신사업 추가 없어…'미래형 차' 인기 사업"
한국경제,"현대차그룹, 소방관에 수소전기버스 지원하고 영상 올렸더니"
MBN,"현대자동차, 유엔세계식량계획과 모빌리티 부문 파트너십 체결"
동아일보,‘21세기 연금술사’ 거듭난 고려아연… 친환경 제련·폐기물 재생 기반 자원순환 생태계 구축
파이낸셜뉴스,"'그 잘나가던' 에코프로 '적자전환'...""양극재 캐파 축소 검토"""
매일경제,"얼티엄셀즈, 율촌화학에 1.5조 계약해지"
매일경제,눈덩이 손실 中헝다 전기차 계열사 2곳 워크아웃 신청
아이뉴스24,"전기차 경쟁력 갖추자…미쓰비시, 혼다·닛산 동맹에 합류"
뉴시스,"에코프로, 캐즘에 적자전환…""양극재 캐파 하향 검토""(종합)"
뉴시스,"수요 감소 직격탄 맞은 K-배터리…잇단 ""목표하향·투자조절"""
파이낸셜뉴스,"LS, 배·전·반 전방위 확대… ‘양손잡이 경영’ 박차"
머니투데이,"SKIET, 2분기 적자전환…""청주공장·FCW 연내 매각 추진"""
한국경제,최대 48% 관세 우회하려고 中전기차 '유럽산'으로 둔갑
