press,headline
동아일보,"롯데이노베이트, 신안산선 철도통신시스템 사업 수주… “차별화된 철도 IT 역량 자신있다”"
대전일보,"충남소방본부, 전국 최초 '해저터널구조대' 출범"
뉴시스,"삼성SDI, 2분기 영업익 38%↓…캐즘에 배터리 실적 '부진'"
한경비즈니스,"테슬라, 주가 5.6% 치솟은 이유…“모건스탠리 자동차 부문 최고 선호주”"
오토타임즈,"로터스, 국내 첫 인증 서비스센터 개소"
파이낸셜뉴스,"삼성SDI, 캐즘에 2분기도 주춤… ""배터리 투자 축소 없다"""
SBS Biz,"[이재모의 기업탐방] 뉴욕증시, FOMC·실적 등 경계감에 보합권 혼조"
머니투데이,미국 나스닥 급락 영향…보합권 출발한 코스피·800선 넘나드는 코스닥
국민일보,"현대차그룹 소방관 회복지원 영상, 3주만에 3000만뷰"
경향신문,“터널서 재난 발생 시 골든타임 확보”…충남 ‘해저터널구조대’ 출범
MBN,"자전거 타던 80대, 중앙선 넘으려다 차에 치여 사망"
뉴시스,"에코프로, 캐즘 '직격탄'…2분기 영업손실 546억원"
오토타임즈,"금호타이어, 2분기 매출 1조1,319억원..전년 比 12.7%↑"
SBS Biz,[트렌딩 핫스톡] 테슬라 에너지 사업·AI 기술 상업적 활용 기회에 주목
연합뉴스,'캐즘 여파' 에코프로 2분기 영업손실 546억원…적자 전환(종합)
한국경제,"""왜 망설였는지 모르겠네""…2030 푹 빠질 '팔방미인' 전기차 [신차털기]"
헤럴드경제,"전기차 대중화 이끌 EV3, 최고 실용성 [김성우의 시승기-기아 EV3]"
오토타임즈,"'33년차 소방관의 당부'..유튜브 조회수 3,000만회 달성"
한국경제,"TK 공공기관, 자체예산 투입 '알짜기업' 육성"
뉴시스,"현대차그룹, 소방관 지원 수소버스 영상 3000만뷰 돌파"
매일경제,"“후배야, 다치지 마라”…소방관의 당부, 영상으로 담은 현대차그룹"
연합뉴스,"KB증권, LG헬로비전 목표가↓…""홈쇼핑 업황 둔화"""
지디넷코리아,"'철도 IT 강자' 롯데이노베이트, 신안산선 사업 수주로 '200억' 잭팟"
동아일보,"핫플 성수동 상륙한 초호화 전기차… 벤츠코리아, 3번째 마이바흐 ‘EQS680 SUV’ 첫선"
연합뉴스,지지부진 독일 vs 살아나는 남유럽…ECB 금리결정 '진퇴양난'
뉴시스,"세계 전기차 생산 45% '뚝'…현대차 ""하이브리드 확대"""
경향신문,"포스코, 중기 금융지원 확대···“철강 생태계 동반성장”"
머니투데이,"금호타이어 2분기 매출 1조1319억…""역대 두번째 실적"""
파이낸셜뉴스,'글로벌 경제도시' 꿈꾸는 원강수 원주시장 [로컬 포커스 자치단체장을 만나다]
헤럴드경제,‘궁극적 럭셔리’ 마이바흐 첫 순수 전기차 상륙
SBS Biz,"테슬라 부활?…모건스탠리 ""자동차 최고 선호주"" [글로벌 뉴스픽]"
전자신문,"충남 소방본부, 전국 최초 '보령 해저터널 구조대' 출범"
노컷뉴스,"금호타이어, 3분기 연속 13% 이상 영업이익 달성"
연합뉴스,"테슬라, 모건스탠리의 '자동차 최고 선호주'…주가 5.6%↑(종합)"
데일리안,"금호타이어, 2분기 영업이익 1515억…전년비 72%↑"
헤럴드경제,"현대차, 유엔세계식량계획과 모빌리티 파트너십 체결…“전기차 및 충전 인프라 제공”"
아이뉴스24,금호타이어 2분기 영업익 1515억…전년비 72%↑
데일리안,[시승기] “전기차 이래도 안 살래?” 기아 EV3의 도발
SBS Biz,[글로벌 비즈 브리핑] 최신 아이폰도 '메이드 인 인디아' 外
연합뉴스,"테슬라, 모건스탠리의 '자동차 최고 선호주'…주가 장중 6%↑"
전자신문,"삼성SDI, 2분기 영업익 2802억원…전년比 38%↓"
지디넷코리아,"에이치시티, 상반기 매출 438.9억…역대 최대 실적"
시사저널,[충남24시]전국 최초 ‘해저터널구조대’ 출범
한겨레,보령서 전국 첫 해저터널구조대 출범
지디넷코리아,"中 정부, 전기차 구매 보조금 늘렸다"
머니투데이,"트럼프 이어 해리스 트레이드…증시 변동성 확대, 대응법은?"
한국경제TV,전기차 연구 박차 中 기업들...테슬라 앞지를까
한국경제TV,모건스탠리가 픽했다…테슬라 '폭풍질주'
전자신문,"에이스웍스, 기존보다 50배 빠른 초고속 배터리셀 시뮬레이터 출시"
동아일보,FOMC 앞둔 뉴욕증시 보합…테슬라 주가 5.6% 급등[딥다이브]
한국경제TV,"이볼루션, 'Charge할 때만 차지하기'로 전기차 사용문화 개선에 앞장"
매일경제,"""바닥 아래 바닥 있다"" 속절없는 中펀드"
연합뉴스,"충남소방본부, 전국 첫 해저터널구조대 출범"
뉴시스,"에이치시티, 상반기 사상 최대 매출 달성…영업익 56억"
동아일보,"금호타이어, 2분기 역대 두번째 실적↑"
오토타임즈,"[시승]누구나 좋아할 만한 전기차, 기아 EV3"
매일경제,[글로벌포커스] 트럼프가 때려도 끄떡없는 中
파이낸셜뉴스,"세계 전기차 운전자의 30%, '가솔린차가 그리워'"
SBS,"왕이, EU 외교수장에 ""전기차 관세는 보호무역주의"""
시사저널,美 대선 ‘불똥’…‘페이팔 마피아’ 우정 금갔다
서울경제,"포르쉐, 전기차 판매 목표 변화 시사···시장 상황에 유연 대응 예고"
경기일보,"[경기도 혁신의 중심, 유망중소기업] ㈜아이스기술"
SBS Biz,"모건스탠리 ""테슬라, 자동차 최고 선호주""…주가 장중 6%↑"
한국경제,"에코캡, 2028년까지 물량 확보…미국 시장 공략"
전자신문,"에이치시티, 상반기 영업익 56억원 기록"
뉴시스,"中왕이 ""중국 전기차에 관세는 보호무역주의""…EU와 회담"
파이낸셜뉴스,"삼성화재, 모빌리티 일상생활 서비스 'Car케어' 오픈"
조선비즈,쿠페형 SUV·소형 전기차·픽업트럭… 신차 줄줄이 대기
지디넷코리아,"자동차 부문 '톱픽' 테슬라, 주가 6% 급등"
SBS Biz,'1km라도 더'…가성비 전기차 주행거리 확보 각축전
전자신문,"롯데이노베이트, 신안산선 철도통신시스템 사업 수주"
조선일보,트럼프 vs 반 트럼프...정치 싸움에 깨진 ‘페이팔 마피아’ 우정
연합뉴스,[시승기] 전기차를 편하고 효율적으로 모는 법…기아 야심작 EV3
뉴시스,"충남도, 지역 국회의원들과 ‘국비 11조 시대’ 다짐"
연합뉴스,"왕이, EU 외교수장에 ""전기차 관세는 보호무역주의"""
연합뉴스,머스크의 트럼프 지지는 바이든의 '투명인간 취급' 때문인듯
연합뉴스TV,"[3분증시] 뉴욕증시, FOMC·빅테크 실적 경계에 혼조…다우만 0.12%↓ 外"
SBS Biz,'1km라도 더'…가성비 전기차 주행거리 확보 각축전
SBS Biz,[굿모닝 마켓] 빅 이벤트 앞두고 관망세…중소형주 상승하나?
오토타임즈,"[시승] 플래그십의 새로운 대안, 렉서스 LM500h"
문화일보,현대차 ‘소방관 회복지원’ 영상 3주만에 3000만뷰 돌파
전자신문,"광주전남중기청, '초격차 스타트업 1000+' 선정 그리네플·클리에어 현판 전달"
연합뉴스,"삼성화재, 모바일로 종합차량관리 '카 케어' 서비스 출시"
노컷뉴스,"車의 모든 것 'Car케어'에서…삼성화재, 서비스 오픈"
세계일보,"현대모비스, 2분기 영업이익 4.2% 감소… 전기차 수요 정체 영향"
디지털타임스,"""차량관리 결과 모바일로""... 삼성화재 `카 케어`"
전자신문,"에코프로, 2분기 적자 전환"
아이뉴스24,"기아, 판매감소에도 불구하고 최대 실적...""고수익·전기차 판매 확대"""
뉴스1,"""1400만원씩 턱턱 깎아준다""…수입 전기차 눈물의 할인 경쟁"
쿠키뉴스,"현대모비스, 2분기 영업이익 전년비 4.2%↓…“전기차 캐즘 여파”"
뉴시스,"인천 빌라 주차장 차 3대 불타…""SUV 전기적 요인 발화"""
전자신문,"현대차그룹, 소방관 회복지원 영상 공개 3주만에 3000만뷰 돌파"
데일리안,"[컨콜] 기아 ""전기차 캐즘 상황서 EV 전환 무리수 안둘 것"""
SBS,"현대차그룹 소방관 회복 지원 영상, 공개 3주 만에 3천만 뷰 돌파"
데일리안,"[컨콜] 삼성SDI ""각형 배터리 수요 증가…오랜시간 축적한 노하우로 차별화된 경쟁력 보유"""
더팩트,"삼성SDI, 2분기 영업익 2802억원…전년比 38%↓"
연합뉴스,"현대차그룹 소방관 회복지원 영상, 공개 3주만에 3천만뷰 돌파"
한겨레,"‘트럼프 미국’ 다시 겪을까…유럽, 위기 대응 TF까지 가동"
조선일보,현대차그룹 상반기 판매 3년 연속 세계 3위 확실
한국경제TV,"리튬 가격, 고점 대비 85% 하락에도 추가하락 전망 등장 [최보화의 글로벌 ETF·원자재 시황]"
국민일보,"[기고] 친환경 자동차, 공공교통에 먼저"
매일경제,현대모비스 2분기 실적 ‘뒷걸음’…전기차 시장 정체 영향
디지털타임스,"머스크의 트럼프 전폭 지지, 바이든 때문?"
한국경제TV,"바이든 대통령, 대법원 개혁 추진&모간스탠리, 테슬라 '최선호주' 선정 [굿모닝 글로벌 이슈]"
경향신문,"배터리 현지 생산 이어 ‘에어택시’까지…현대차그룹, AAM 기술 실증 공개로 인도네시아 시장 공략 가속"
KBS,"자전거 타다 중앙선 넘으려던 80대 남성, 차에 치여 사망"
데일리안,"삼성화재, 모빌리티 일상생활 서비스 Car케어 오픈"
연합뉴스,캐딜락 전기차 '리릭' 앰배서더로 박태환 선정
동아일보,"현대차그룹, 인니서 지상-항공 통합 모빌리티 소개"
머니투데이,맥도날드 5달러 세트 불티난다…실적악화에도 기대감 상승 [뉴욕마감]
파이낸셜뉴스,"[특징주] PI첨단소재, 2분기 호실적에 3%대 강세"
국민일보,"현대차·기아, 상반기 사상 최대 실적…고환율·고부가가치 차량 판매 주효"
매일경제,"LS MnM, 제12회 사이언스캠프 개최"
데일리안,"""머스크, '테슬라 홀대' 바이든에 서운해 트럼프 지지"""
뉴스1,"현대차·기아 '전기차·HEV' 프랑스서 씽씽…""10대 팔면 6대는 친환경차"""
아이뉴스24,"롯데이노베이트, 신안산선 본선 철도통신시스템 사업 수주"
파이낸셜뉴스,"신안산선 통신시스템, 롯데이노베이트가 구축한다"
동아일보,월 138만원 기본소득을 줬다…미국에서 3년 실험해보니[딥다이브]
디지털타임스,"롯데이노베이트, 신안산선 본선 철도통신시스템 구축사업 수주"
연합뉴스,"암참, 한미 통상 강화 산업별 권고사항 담은 리포트 발간"
서울신문,LG전자 ‘전기차 충전’ 서울시와 손잡았다
연합뉴스,"현대차그룹, 인도네시아 정부에 미래항공모빌리티 기술 소개"
문화일보,현대모비스 2분기 영업이익 4.2% 하락···전기차 수요둔화 여파
더팩트,"뉴욕증시, FOMC 결과 앞두고 혼조세…테슬라 5.6%↑·엔비디아 1.3%↓"
연합뉴스,정치싸움에…머스크 등 '페이팔 마피아' 우정 금갔다
한국경제TV,43%에 이어 14% 상승…산일전기 이틀 연속 강세
MBN,571회_모기 감염병과 화재 예방요령
연합뉴스,"미래에셋 ""HL만도, 가시적 외형성장 지속 전망…목표가↑"""
SBS Biz,[김대호 박사의 오늘의 키워드] FOMC 빅스텝·테슬라 톱픽·마두로 마술·집 나간 내수·구영배 꼼수
데일리안,"[컨콜] 삼성SDI ""46파이 양산 차질 없이 진행 중…양산 시점 1년 앞당겨"""
국민일보,"현대차그룹, 인도네시아에서 미래항공모빌리티 시연"
매일경제,[포토] 포스코퓨처엠 환경캠프
파이낸셜뉴스,"아우디, 전기차 앞세워 韓시장 문 다시 두드린다"
전자신문,"현대차·기아, 인니 AAM 상용화 첫발…'지상-항공' 통합 기술 실증"
SBS Biz,"[증시전략] 애플, '애플 인텔리전스' 모델 구글 TPU 사용해 학습"
디지털타임스,`유연생산`으로 테슬라 꺾은 현대차·기아
연합뉴스,"현대차, '사륙, 사칠' 영상 유튜브 조회수 3천만 뷰 달성"
연합뉴스,"현대차, '사륙, 사칠' 영상 유튜브 조회수 3천만 뷰 달성"
연합뉴스,"현대차, '사륙, 사칠' 영상 유튜브 조회수 3천만 뷰 달성"
한국경제,"'이중고' 포스코퓨처엠…증권가 ""버티는 수밖에 없다"""
데일리안,‘연두색 번호판+전기차 캐즘’ 악조건에도… 마이바흐 ‘정면 돌파’
SBS Biz,[어제장 오늘장] 2차전지 실적 빅데이…흔들릴까 반등할까?
SBS Biz,"포드 CFO ""전기차 포기하지 않을 것"""
전자신문,"벤츠, 마이바흐 첫 전기차 'EQS SUV' 韓 출시"
뉴시스,"美뉴욕증시, FOMC 등 앞두고 혼조 마감…나스닥 0.07%↑"
SBS Biz,"[부자들의 투자노트] 포드 CFO ""전기차 포기하지 않을 것"""
연합뉴스,현대모비스 2분기 영업이익 4.2%↓…전기차 수요둔화 여파(종합)
한국경제,"[취재수첩] 역대급 실적 쓴 기아, 다시 한번 도약하려면"
뉴시스,"""전기차 주행거리 고민 끝""…EV3가 '최고'인 이유[시승기]"
조선비즈,"‘시총 1조원’ 산일전기, 이번 주 코스피 입성… 피앤에스미캐닉스 코스닥 데뷔"
머니투데이,"삼성SDI ""46파이, 계획보다 1년 빠른 2025년 초 양산"""
한국경제TV,"머스크, 트럼프 지지한 속사정...바이든 '냉대'"
파이낸셜뉴스,"럭셔리 마이바흐, 엔진차 포기할 수 있나...전기차 전환기 전략은 [FN 모빌리티]"
뉴스1,"[IR]에코프로비엠 ""전기차 성장 둔화…중장기 양극재 캐파 속도조절"""
조선비즈,[Why] 민주당에만 투표했다던 머스크가 공화당으로 노선 바꾼 이유
스포츠동아,"캐딜락, 브랜드 첫 순수 전기 SUV 리릭 앰버서더에 ‘한국 수영의 전설’ 박태환 선정"
머니투데이,남은 빅테크 실적에 기대…나스닥 +0.07% 다우 -0.12%
서울경제,전기차 캐즘에···에코프로 2분기 적자 폭 확대
매경이코노미,밥캣 보낸 두산에너빌리티 전망은…체코 원전 수주가 성장 마중물
조선비즈,"포스코, 中企 금융지원… 철강 생태계 동반성장 꾀한다"
디지털타임스,"테슬라 5.6% 껑충, 홀로 소외된 엔비디아…`2대 이슈`에 갖힌 美증시"
뉴시스,"""최고급 럭셔리 SUV""…'마이바흐 전기차'는 달랐다"
조선일보,"현대모비스, 2분기 전기차 캐즘 여파로 이익 4% 줄어"
매경이코노미,"“캐즘에 결국”…LG엔솔, 출범 이후 매출 목표 첫 역성장 [재계 TALK TALK]"
전자신문,테슬라 4680 이상기류…차세대 원통형 배터리 개화 늦어지나
국제신문,[화요경제 항산항심] 비트코인 가격이 미 대통령을 결정한다고?
한겨레,"강남구, 전기차 충전기 둔 공영주차장에 질식소화포 설치"
국제신문,‘뉴 르노 그랑콜레오스’ 생산 돌입…부산공장 르네상스 ‘시동’
데일리안,"너도나도 '속도조절' 하는데…삼성 SDI 최윤호, 공격 투자 '고? 스톱?'"
한국경제TV,"와이씨, 삼성전자에 HBM장비 공급…의미는? <장 안의 화제>"
뉴시스,"정부, 물가 뛸까 노심초사…우유가격 동결에 한숨 돌렸다"
세계일보,"LG전자, 24년 만에 기업 광고 선보여"
비즈워치,"현대모비스, 글로벌 수주·ESG 두 토끼 잡은 비결"
한국경제TV,"""앱 다운받고 리뷰 남기면 생기는 일""…채비, 충전 크레딧·비타민 음료 증정 이벤트"
파이낸셜뉴스,"모건스탠리 ""최고 자동차 종목은 테슬라""...주가 폭등"
비즈워치,'LG전자=스마트 라이프 솔루션' 공식 확실히 세운다
오마이뉴스,"아, 이 계곡길은 빨리 가면 갈수록 손해구나"
kbc광주방송,자전거 역주행 중 중앙선 넘으려던 80대..차에 치여 숨져
농민신문,전기차 배터리 ‘열폭주’ 실시간 예측 원천기술 개발
한국경제,전기차 캐즘 여파…LG화학 목표가 '줄하향'
SBS,"[자막뉴스] ""머스크의 트럼프 지지는 '이것' 때문이다?"""
비즈워치,"LG엔솔, 전기차 '캐즘' 충격 컸다…영업익 '반토막'"
한국경제,中CATL 4.4兆 벌 때 … 1兆도 못번 LG엔솔
SBS Biz,[김대호 박사의 오늘 기업·사람] 쿠팡·신세계·네이버 CATL·LG엔솔·SK온
IT동아,마이바흐 첫 전기차 ‘EQS SUV’ 출시…주행가능 거리 612km
KBS,현대모비스 2분기 영업이익 4.2%↓…전기차 수요둔화 여파
머니투데이,"POSCO홀딩스, 밀마진이 2분기 살렸다…철강·배터리 여전히 어려워-NH"
동아일보,자원외교로 공급망 다변화 완성해야[기고/강천구]
더팩트,"완주군의회, ‘생활기술 교육’ 개강식 참석…교육생 응원"
파이낸셜뉴스,"[인터뷰]""공격적 성장 기조… 글로벌 물류기업으로 사업 다각화 가속""[fn C라운지]"
데일리안,마이바흐 최초 전기차 'EQS SUV' 출시… 2억2500만원
지디넷코리아,"""가장 위험한 곳, 가장 먼저""…전세계 3천만이 공감한 '33년 소방관'의 당부"
프레시안,"전북하이텍고, 완주군민 생활기술교육 재능기부…일자리 창출 기대"
뉴스1,"미국, 중국산 전기차 관세인상 최소 2주 미룬다"
한국경제,[이슈프리즘] '넘사벽' TSMC·애플의 교훈
뉴시스,"LS, '배·전·반' 사업 전방위 확대…'양손잡이 경영' 속도"
뉴시스,'5126번 실패' 딛은 창업자 제임스[다이슨 혁신의 힘①]
데일리안,"의왕시, 민선 8기 공약 '전기차 충전시설 확충' 목표 달성"
지디넷코리아,'전기차 캐즘' 장기화에 LG엔솔 올해 매출 역성장 불가피
머니투데이,"삼성SDI ""각형 배터리 협력 요청 증가…수요 적극 대응"""
세계일보,SK·中 지리 경영진 회동… “모빌리티 협력 확대”
전자신문,"무협, '배터리 공급망 안정성' 핵심광물 보유국 남미와 협력 확대 제언"
프레시안,고창군 “명실상부 대한민국 최고의 생태환경 도시로 자리매김”
머니투데이,"""일등석 탄 기분""…벤츠, 마이바흐 첫 전기차 'EQS SUV' 공개"
SBS Biz,"[글로벌 비즈] 애플, 中 아이폰 순위 6위로 '뚝'"
머니투데이,"현대차 ""하이브리드로 전기차 캐즘·대외 불확실성 넘는다"""
머니투데이,"모던텍, '2024 코리아빌드'서 고품질 충전기 선보인다"
연합뉴스,최고급 전기차 국내 상륙…메르세데스-마이바흐 EQS SUV 출시
중앙일보,"최대 영업익 찍은 현대차…전기차 수요↓, 美 대선은 변수"
조선비즈,머스크 지원에 흔들리는 트럼프 정책?...전기차 비판수위 조절
뉴시스,"""美 상장 中전기차기업들, 테슬라보다 연구비 비중 ↑"""
뉴스1,"테슬라 4.08%-니콜라 1.30%, 전기차 루시드 제외 일제↓(상보)"
뉴시스,"현대차·기아, 트럼프 시대에도 성장 이어간다[트럼프 車 정책 어디로②]"
뉴시스,"한양대 오기용 교수팀, 전기차 열폭주 실시간 예측 원천 기술 개발"
머니투데이,현대모비스 2분기 영업익 6361억원...전기차 둔화에 4.2% 감소
연합뉴스,"'무역마찰' EU 분열 포석?…中, 伊에 ""조선·AI 협력하자"" 구애(종합)"
마이데일리,"두산로보틱스, 서울시·현대차·LG '전기차 충전인프라 구축' 맞손"
전자신문,"현대차, 日 법인에 글로벌 완성차 출신 현지인 임원 영입"
연합뉴스TV,"트럼프 ""전기차 반대 안해""…머스크 지지 선언에 입장 선회?"
디지털타임스,테슬라 4%·엔비디아 2% 강세…M7 동반 상승 출발 [뉴욕증시 개장]
전자신문,"현대차, 전기차 캐즘 속 '분기 최대 실적' 다시 썼다"
SBS Biz,허덕이는 K-배터리 더 잘 나가는 中 배터리
조선일보,마이바흐 첫 전기차 ‘EQS SUV’ 국내 출시
파이낸셜뉴스,"김성제 의왕시장, '전기차 충전시설 확충' 공약 목표 달성"
경향신문,"현대차, 전기차 부진 속에도 ‘질주’"
데일리안,"머스크, ""바이든 노망"" 조작된 해리스 AI 영상 퍼날라 논란"
국민일보,[경제시평] 폴리코노미 리스크
KBS,전기차·킥보드 전기 충전시설 화재 증가
머니투데이,의왕시 전기차 충전시설 120곳 운영...공약 초과 달성
머니투데이,"트럼프 ""머스크 사랑하지만…특정 전기차 여전히 반대"""
국민일보,예쁜 외모 편안한 주행… EV3로 캐즘 잡는다
뉴시스,"현대차·기아, 인니 AAM 사업 시동…""첫 실증 행사 진행"""
머니투데이,미국 FOMC·빅테크 실적 앞두고 경계감…코스피 2730선 후퇴
SBS Biz,전기차 캐즘에도 잘 나간 현대차…배터리는 직격탄
연합뉴스,"전기차 수요 둔화…LG엔솔, 2분기 AMPC 제외 2천525억원 적자(종합2보)"
동아일보,4개월 연속 1위 ‘아우디 Q4 40 e-트론’… 고급 전기차 대중화 발판
데일리안,"상복 터진 현대차, 이번엔 '밤낚시'로 국제영화제 수상까지"
한국경제,현대車의 소방관 회복 지원 영상 '3000만뷰'
지디넷코리아,"""어쩐지 몰입도 좋더라니""…현대차-손석구 '밤낚시', 세계 최고편집상 수상"
전자신문,"SK온, 中 지리그룹과 협력 강화…경영진 회동"
더팩트,"의왕시, '전기차 충전시설 확충 공약' 조기 달성"
머니투데이,"현대차·기아, 인니 AAM 사업 '첫발'…기술 실증 시연"
오토타임즈,"현대차∙기아, 인니서 미래 항공 모빌리티 사업 첫 발"
한국경제,"""기아, 2분기가 최대 실적이겠지만…여전히 저평가 구간"""
한경비즈니스,"""24년 만에""…LG전자, 안 하던 기업 광고 낸 이유"
한국경제,손석구와 현대차의 '밤낚시'…북미 최대 장르 영화제 상을 낚아채다
매일경제,마이바흐 첫 순수전기차 ‘마이바흐 EQS SUV’ 공개
머니투데이,"LG화학 '전기차 캐즘'에 영업익 급감…""양극재 투자 속도조절"""
디지털타임스,"벤츠, 마이바흐 첫 전기차 `EQS SUV` 출시…8월 인도"
비즈워치,"‘럭셔리카의 정점’…벤츠 마이바흐, 첫 전기차 출격"
지디넷코리아,"현대차·기아, 인니 하늘길 잇는다…AAM 실증행사 개최"
비즈워치,인버스가 있어 다행…2차전지 연이은 하락[ETF워치]
한겨레,밴스의 연설이 말해주는 것들 [뉴스룸에서]
동아일보,바닥 모를 리튬 가격 추락… 값싼 전기차 기대감 ‘쑥’[딥다이브]
문화일보,‘더 기아 EV3’ 타보니… 확 달라진 회생제동 울컥거림 사라졌네 [자동차]
아이뉴스24,[주간 추천주] '수익성 개선' KCC·현대차
